Date,Close
Jan 02 2000,24.22
Jan 09 2000,28.02
Jan 16 2000,28.2
Jan 23 2000,27.22
Jan 30 2000,28.82
Feb 06 2000,29.44
Feb 13 2000,29.51
Feb 20 2000,30.35
Feb 27 2000,31.51
Mar 05 2000,31.76
Mar 12 2000,30.91
Mar 19 2000,28.02
Mar 26 2000,26.9
Apr 02 2000,25.04
Apr 09 2000,25.57
Apr 16 2000,25.88
Apr 23 2000,25.74
Apr 30 2000,27.29
May 07 2000,29.62
May 14 2000,29.89
May 21 2000,30
May 28 2000,30.35
Jun 04 2000,30.2
Jun 11 2000,32.33
Jun 18 2000,32.25
Jun 25 2000,32.5
Jul 02 2000,30.28
Jul 09 2000,31.4
Jul 16 2000,28.56
Jul 23 2000,28.18
Jul 30 2000,29.96
Aug 06 2000,31.02
Aug 13 2000,31.99
Aug 20 2000,32.03
Aug 27 2000,33.38
Sep 03 2000,33.63
Sep 10 2000,35.92
Sep 17 2000,32.68
Sep 24 2000,30.84
Oct 01 2000,30.86
Oct 08 2000,34.99
Oct 15 2000,33.75
Oct 22 2000,32.74
Oct 29 2000,32.71
Nov 05 2000,34.02
Nov 12 2000,35.45
Nov 19 2000,35.4
Nov 26 2000,32.02
Dec 03 2000,28.44
Dec 10 2000,28.87
Dec 17 2000,26.18
Dec 24 2000,26.8
Dec 31 2000,27.95
Jan 07 2001,30.05
Jan 14 2001,32.19
Jan 21 2001,29.77
Jan 28 2001,31.19
Feb 04 2001,31.03
Feb 11 2001,29.16
Feb 18 2001,29.04
Feb 25 2001,27.84
Mar 04 2001,28.01
Mar 11 2001,26.74
Mar 18 2001,27.3
Mar 25 2001,26.29
Apr 01 2001,27.06
Apr 08 2001,28.25
Apr 15 2001,27.28
Apr 22 2001,28.27
Apr 29 2001,28.36
May 06 2001,28.55
May 13 2001,29.91
May 20 2001,28.38
May 27 2001,27.93
Jun 03 2001,28.33
Jun 10 2001,28.51
Jun 17 2001,26.83
Jun 24 2001,26.25
Jul 01 2001,28.21
Jul 08 2001,26.59
Jul 15 2001,25.59
Jul 22 2001,27.02
Jul 29 2001,27.62
Aug 05 2001,28.05
Aug 12 2001,26.68
Aug 19 2001,26.9
Aug 26 2001,27.2
Sep 02 2001,28.03
Sep 09 2001,29.53
Sep 16 2001,25.97
Sep 23 2001,23.43
Sep 30 2001,22.39
Oct 07 2001,22.5
Oct 14 2001,21.83
Oct 21 2001,22.03
Oct 28 2001,20.18
Nov 04 2001,22.22
Nov 11 2001,18.03
Nov 18 2001,18.96
Nov 25 2001,19.44
Dec 02 2001,19.04
Dec 09 2001,19.23
Dec 16 2001,19.62
Dec 23 2001,20.41
Dec 30 2001,21.62
Jan 06 2002,19.68
Jan 13 2002,18
Jan 20 2002,19.99
Jan 27 2002,20.38
Feb 03 2002,20.26
Feb 10 2002,21.5
Feb 17 2002,21.07
Feb 24 2002,22.4
Mar 03 2002,23.84
Mar 10 2002,24.51
Mar 17 2002,25.35
Mar 24 2002,26.31
Mar 31 2002,26.21
Apr 07 2002,23.47
Apr 14 2002,26.38
Apr 21 2002,27.11
Apr 28 2002,26.62
May 05 2002,27.99
May 12 2002,28.18
May 19 2002,25.88
May 26 2002,25.31
Jun 02 2002,24.75
Jun 09 2002,25.94
Jun 16 2002,25.82
Jun 23 2002,26.86
Jun 30 2002,26.8
Jul 07 2002,27.48
Jul 14 2002,27.83
Jul 21 2002,26.54
Jul 28 2002,26.84
Aug 04 2002,26.86
Aug 11 2002,29.33
Aug 18 2002,28.63
Aug 25 2002,28.98
Sep 01 2002,29.61
Sep 08 2002,29.81
Sep 15 2002,29.61
Sep 22 2002,30.54
Sep 29 2002,29.62
Oct 06 2002,29.37
Oct 13 2002,29.6
Oct 20 2002,27.05
Oct 27 2002,27.13
Nov 03 2002,25.78
Nov 10 2002,25.51
Nov 17 2002,26.76
Nov 24 2002,26.89
Dec 01 2002,26.93
Dec 08 2002,28.44
Dec 15 2002,30.3
Dec 22 2002,32.72
Dec 29 2002,33.08
Jan 05 2003,31.68
Jan 12 2003,33.91
Jan 19 2003,33.28
Jan 26 2003,33.51
Feb 02 2003,35.12
Feb 09 2003,36.8
Feb 16 2003,35.58
Feb 23 2003,36.6
Mar 02 2003,37.78
Mar 09 2003,35.38
Mar 16 2003,26.91
Mar 23 2003,30.16
Mar 30 2003,28.62
Apr 06 2003,28.14
Apr 13 2003,30.55
Apr 20 2003,26.26
Apr 27 2003,25.67
May 04 2003,27.72
May 11 2003,29.14
May 18 2003,29.16
May 25 2003,29.56
Jun 01 2003,31.28
Jun 08 2003,30.65
Jun 15 2003,30.82
Jun 22 2003,29.27
Jun 29 2003,30.42
Jul 06 2003,31.28
Jul 13 2003,31.96
Jul 20 2003,30.17
Jul 27 2003,32.31
Aug 03 2003,32.18
Aug 10 2003,31.05
Aug 17 2003,31.84
Aug 24 2003,31.57
Aug 31 2003,28.88
Sep 07 2003,28.27
Sep 14 2003,27.03
Sep 21 2003,28.16
Sep 28 2003,30.4
Oct 05 2003,31.97
Oct 12 2003,30.68
Oct 19 2003,30.16
Oct 26 2003,29.11
Nov 02 2003,30.85
Nov 09 2003,32.37
Nov 16 2003,31.61
Nov 23 2003,30.41
Nov 30 2003,30.73
Dec 07 2003,33.04
Dec 14 2003,33.02
Dec 21 2003,32.86
Dec 28 2003,32.52
Jan 04 2004,34.31
Jan 11 2004,35.07
Jan 18 2004,34.94
Jan 25 2004,33.05
Feb 01 2004,32.48
Feb 08 2004,34.56
Feb 15 2004,35.6
Feb 22 2004,36.16
Feb 29 2004,37.26
Mar 07 2004,36.19
Mar 14 2004,38.08
Mar 21 2004,35.73
Mar 28 2004,34.39
Apr 04 2004,37.14
Apr 11 2004,37.74
Apr 18 2004,36.46
Apr 25 2004,37.38
May 02 2004,39.93
May 09 2004,41.38
May 16 2004,39.93
May 23 2004,39.88
May 30 2004,38.49
Jun 06 2004,38.45
Jun 13 2004,38.75
Jun 20 2004,37.55
Jun 27 2004,38.39
Jul 04 2004,39.96
Jul 11 2004,41.25
Jul 18 2004,41.71
Jul 25 2004,43.8
Aug 01 2004,43.95
Aug 08 2004,46.58
Aug 15 2004,47.86
Aug 22 2004,43.18
Aug 29 2004,43.99
Sep 05 2004,42.81
Sep 12 2004,45.59
Sep 19 2004,48.88
Sep 26 2004,50.12
Oct 03 2004,53.31
Oct 10 2004,54.93
Oct 17 2004,55.17
Oct 24 2004,51.76
Oct 31 2004,49.61
Nov 07 2004,47.32
Nov 14 2004,48.44
Nov 21 2004,49.44
Nov 28 2004,42.54
Dec 05 2004,40.71
Dec 12 2004,46.28
Dec 19 2004,44.18
Dec 26 2004,43.45
Jan 02 2005,45.43
Jan 09 2005,48.38
Jan 16 2005,48.53
Jan 23 2005,47.18
Jan 30 2005,46.48
Feb 06 2005,47.16
Feb 13 2005,48.35
Feb 20 2005,51.49
Feb 27 2005,53.78
Mar 06 2005,54.43
Mar 13 2005,56.72
Mar 20 2005,54.84
Mar 27 2005,57.27
Apr 03 2005,53.32
Apr 10 2005,50.49
Apr 17 2005,55.39
Apr 24 2005,49.72
May 01 2005,50.96
May 08 2005,48.67
May 15 2005,46.8
May 22 2005,51.85
May 29 2005,55.03
Jun 05 2005,53.54
Jun 12 2005,58.47
Jun 19 2005,59.84
Jun 26 2005,58.75
Jul 03 2005,59.63
Jul 10 2005,58.09
Jul 17 2005,58.65
Jul 24 2005,60.57
Jul 31 2005,62.31
Aug 07 2005,66.86
Aug 14 2005,65.35
Aug 21 2005,66.13
Aug 28 2005,67.57
Sep 04 2005,64.08
Sep 11 2005,63
Sep 18 2005,64.19
Sep 25 2005,66.24
Oct 02 2005,61.84
Oct 09 2005,62.63
Oct 16 2005,60.63
Oct 23 2005,61.22
Oct 30 2005,60.58
Nov 06 2005,57.53
Nov 13 2005,56.14
Nov 20 2005,58.71
Nov 27 2005,59.32
Dec 04 2005,59.39
Dec 11 2005,58.06
Dec 18 2005,58.43
Dec 25 2005,61.04
Jan 01 2006,64.21
Jan 08 2006,63.92
Jan 15 2006,68.35
Jan 22 2006,67.76
Jan 29 2006,65.37
Feb 05 2006,61.84
Feb 12 2006,59.88
Feb 19 2006,62.91
Feb 26 2006,63.67
Mar 05 2006,59.96
Mar 12 2006,62.77
Mar 19 2006,64.26
Mar 26 2006,66.63
Apr 02 2006,67.39
Apr 09 2006,69.32
Apr 16 2006,75.17
Apr 23 2006,71.88
Apr 30 2006,70.19
May 07 2006,72.04
May 14 2006,68.53
May 21 2006,71.37
May 28 2006,72.33
Jun 04 2006,71.63
Jun 11 2006,69.88
Jun 18 2006,70.87
Jun 25 2006,73.93
Jul 02 2006,74.09
Jul 09 2006,77.03
Jul 16 2006,74.43
Jul 23 2006,73.24
Jul 30 2006,74.76
Aug 06 2006,74.35
Aug 13 2006,71.14
Aug 20 2006,72.51
Aug 27 2006,69.19
Sep 03 2006,66.25
Sep 10 2006,63.33
Sep 17 2006,60.55
Sep 24 2006,62.91
Oct 01 2006,59.76
Oct 08 2006,58.57
Oct 15 2006,56.82
Oct 22 2006,60.75
Oct 29 2006,59.14
Nov 05 2006,59.59
Nov 12 2006,55.81
Nov 19 2006,59.24
Nov 26 2006,63.43
Dec 03 2006,62.03
Dec 10 2006,63.43
Dec 17 2006,62.41
Dec 24 2006,61.05
Dec 31 2006,56.31
Jan 07 2007,52.99
Jan 14 2007,51.99
Jan 21 2007,55.42
Jan 28 2007,59.02
Feb 04 2007,59.89
Feb 11 2007,59.39
Feb 18 2007,61.14
Feb 25 2007,61.64
Mar 04 2007,60.05
Mar 11 2007,57.11
Mar 18 2007,62.28
Mar 25 2007,65.87
Apr 01 2007,64.28
Apr 08 2007,63.63
Apr 15 2007,63.38
Apr 22 2007,66.46
Apr 29 2007,61.93
May 06 2007,62.37
May 13 2007,64.94
May 20 2007,65.2
May 27 2007,65.08
Jun 03 2007,64.76
Jun 10 2007,68
Jun 17 2007,69.14
Jun 24 2007,70.68
Jul 01 2007,72.81
Jul 08 2007,73.93
Jul 15 2007,75.57
Jul 22 2007,77.02
Jul 29 2007,75.48
Aug 05 2007,71.47
Aug 12 2007,71.98
Aug 19 2007,71.09
Aug 26 2007,74.04
Sep 02 2007,76.7
Sep 09 2007,79.1
Sep 16 2007,81.62
Sep 23 2007,81.66
Sep 30 2007,81.22
Oct 07 2007,83.69
Oct 14 2007,88.6
Oct 21 2007,91.86
Oct 28 2007,95.93
Nov 04 2007,96.32
Nov 11 2007,95.1
Nov 18 2007,98.18
Nov 25 2007,88.71
Dec 02 2007,88.28
Dec 09 2007,91.27
Dec 16 2007,93.31
Dec 23 2007,96
Dec 30 2007,97.91
Jan 06 2008,92.69
Jan 13 2008,90.57
Jan 20 2008,90.71
Jan 27 2008,88.96
Feb 03 2008,91.77
Feb 10 2008,95.5
Feb 17 2008,98.81
Feb 24 2008,101.84
Mar 02 2008,105.15
Mar 09 2008,110.21
Mar 16 2008,101.84
Mar 23 2008,105.62
Mar 30 2008,106.23
Apr 06 2008,110.14
Apr 13 2008,116.69
Apr 20 2008,118.52
Apr 27 2008,116.32
May 04 2008,125.96
May 11 2008,126.29
May 18 2008,132.19
May 25 2008,127.35
Jun 01 2008,138.54
Jun 08 2008,134.86
Jun 15 2008,134.62
Jun 22 2008,140.21
Jun 29 2008,145.29
Jul 06 2008,145.08
Jul 13 2008,128.88
Jul 20 2008,123.26
Jul 27 2008,125.1
Aug 03 2008,115.2
Aug 10 2008,113.77
Aug 17 2008,114.59
Aug 24 2008,115.46
Aug 31 2008,106.23
Sep 07 2008,101.18
Sep 14 2008,104.55
Sep 21 2008,106.89
Sep 28 2008,93.88
Oct 05 2008,77.7
Oct 12 2008,71.85
Oct 19 2008,64.15
Oct 26 2008,67.81
Nov 02 2008,61.04
Nov 09 2008,57.04
Nov 16 2008,49.93
Nov 23 2008,54.43
Nov 30 2008,40.81
Dec 07 2008,46.28
Dec 14 2008,33.87
Dec 21 2008,37.71
Dec 28 2008,46.34
Jan 04 2009,40.83
Jan 11 2009,36.51
Jan 18 2009,46.47
Jan 25 2009,41.68
Feb 01 2009,40.17
Feb 08 2009,37.51
Feb 15 2009,38.94
Feb 22 2009,44.76
Mar 01 2009,45.52
Mar 08 2009,46.25
Mar 15 2009,51.06
Mar 22 2009,52.38
Mar 29 2009,52.51
Apr 05 2009,52.24
Apr 12 2009,50.33
Apr 19 2009,51.55
Apr 26 2009,53.2
May 03 2009,58.63
May 10 2009,56.34
May 17 2009,61.67
May 24 2009,66.31
May 31 2009,68.44
Jun 07 2009,72.04
Jun 14 2009,69.55
Jun 21 2009,69.16
Jun 28 2009,66.73
Jul 05 2009,59.89
Jul 12 2009,63.56
Jul 19 2009,68.05
Jul 26 2009,69.45
Aug 02 2009,70.93
Aug 09 2009,67.51
Aug 16 2009,73.89
Aug 23 2009,72.74
Aug 30 2009,68.02
Sep 06 2009,69.29
Sep 13 2009,72.04
Sep 20 2009,66.02
Sep 27 2009,69.95
Oct 04 2009,71.77
Oct 11 2009,78.53
Oct 18 2009,80.5
Oct 25 2009,77
Nov 01 2009,77.43
Nov 08 2009,76.35
Nov 15 2009,76.72
Nov 22 2009,76.05
Nov 29 2009,75.47
Dec 06 2009,69.87
Dec 13 2009,73.36
Dec 20 2009,78.05
Dec 27 2009,79.36
Jan 03 2010,82.75
Jan 10 2010,78
Jan 17 2010,74.54
Jan 24 2010,72.89
Jan 31 2010,71.19
Feb 07 2010,74.13
Feb 14 2010,79.81
Feb 21 2010,79.66
Feb 28 2010,81.5
Mar 07 2010,81.24
Mar 14 2010,80.68
Mar 21 2010,80
Mar 28 2010,84.87
Apr 04 2010,84.92
Apr 11 2010,83.24
Apr 18 2010,85.12
Apr 25 2010,86.15
May 02 2010,75.11
May 09 2010,71.61
May 16 2010,70.04
May 23 2010,73.97
May 30 2010,71.51
Jun 06 2010,73.78
Jun 13 2010,77.18
Jun 20 2010,78.86
Jun 27 2010,72.14
Jul 04 2010,76.09
Jul 11 2010,76.01
Jul 18 2010,78.98
Jul 25 2010,78.95
Aug 01 2010,80.7
Aug 08 2010,75.39
Aug 15 2010,73.46
Aug 22 2010,75.17
Aug 29 2010,74.6
Sep 05 2010,76.45
Sep 12 2010,73.66
Sep 19 2010,76.49
Sep 26 2010,81.58
Oct 03 2010,82.66
Oct 10 2010,81.25
Oct 17 2010,81.69
Oct 24 2010,81.43
Oct 31 2010,86.85
Nov 07 2010,84.88
Nov 14 2010,81.51
Nov 21 2010,83.76
Nov 28 2010,89.19
Dec 05 2010,87.79
Dec 12 2010,88.02
Dec 19 2010,91.51
Dec 26 2010,91.38
Jan 02 2011,88.03
Jan 09 2011,91.54
Jan 16 2011,89.11
Jan 23 2011,89.34
Jan 30 2011,89.03
Feb 06 2011,85.58
Feb 13 2011,86.2
Feb 20 2011,97.88
Feb 27 2011,104.42
Mar 06 2011,101.16
Mar 13 2011,101.07
Mar 20 2011,105.4
Mar 27 2011,107.94
Apr 03 2011,112.79
Apr 10 2011,109.66
Apr 17 2011,112.29
Apr 24 2011,113.93
May 01 2011,97.18
May 08 2011,99.65
May 15 2011,99.49
May 22 2011,100.59
May 29 2011,100.22
Jun 05 2011,99.29
Jun 12 2011,93.01
Jun 19 2011,91.16
Jun 26 2011,94.94
Jul 03 2011,96.2
Jul 10 2011,97.24
Jul 17 2011,99.87
Jul 24 2011,95.7
Jul 31 2011,86.88
Aug 07 2011,85.38
Aug 14 2011,82.26
Aug 21 2011,85.37
Aug 28 2011,86.45
Sep 04 2011,87.24
Sep 11 2011,87.96
Sep 18 2011,79.85
Sep 25 2011,79.2
Oct 02 2011,82.98
Oct 09 2011,86.8
Oct 16 2011,87.4
Oct 23 2011,93.32
Oct 30 2011,94.26
Nov 06 2011,98.99
Nov 13 2011,97.41
Nov 20 2011,96.77
Nov 27 2011,100.96
Dec 04 2011,99.41
Dec 11 2011,93.53
Dec 18 2011,99.68
Dec 25 2011,98.83
Jan 01 2012,101.56
Jan 08 2012,98.7
Jan 15 2012,98.46
Jan 22 2012,99.56
Jan 29 2012,97.84
Feb 05 2012,98.67
Feb 12 2012,103.24
Feb 19 2012,109.77
Feb 26 2012,106.7
Mar 04 2012,107.4
Mar 11 2012,107.06
Mar 18 2012,106.87
Mar 25 2012,103.02
Apr 01 2012,103.31
Apr 08 2012,102.83
Apr 15 2012,103.05
Apr 22 2012,104.93
Apr 29 2012,98.49
May 06 2012,96.13
May 13 2012,91.48
May 20 2012,90.86
May 27 2012,83.23
Jun 03 2012,84.1
Jun 10 2012,84.03
Jun 17 2012,79.76
Jun 24 2012,84.96
Jul 01 2012,84.45
Jul 08 2012,87.1
Jul 15 2012,91.44
Jul 22 2012,90.13
Jul 29 2012,91.4
Aug 05 2012,92.87
Aug 12 2012,96.01
Aug 19 2012,96.15
Aug 26 2012,96.47
Sep 02 2012,96.42
Sep 09 2012,99
Sep 16 2012,92.89
Sep 23 2012,92.19
Sep 30 2012,89.88
Oct 07 2012,91.86
Oct 14 2012,90.05
Oct 21 2012,86.28
Oct 28 2012,84.86
Nov 04 2012,86.07
Nov 11 2012,86.67
Nov 18 2012,88.28
Nov 25 2012,88.91
Dec 02 2012,85.93
Dec 09 2012,86.73
Dec 16 2012,88.66
Dec 23 2012,90.8
Dec 30 2012,93.09
Jan 06 2013,93.56
Jan 13 2013,95.56
Jan 20 2013,95.88
Jan 27 2013,97.77
Feb 03 2013,95.72
Feb 10 2013,95.86
Feb 17 2013,93.13
Feb 24 2013,90.68
Mar 03 2013,91.95
Mar 10 2013,93.45
Mar 17 2013,93.71
Mar 24 2013,97.23
Mar 31 2013,92.7
Apr 07 2013,91.29
Apr 14 2013,88.01
Apr 21 2013,93
Apr 28 2013,95.61
May 05 2013,96.04
May 12 2013,96.02
May 19 2013,94.15
May 26 2013,91.97
Jun 02 2013,96.03
Jun 09 2013,97.85
Jun 16 2013,93.69
Jun 23 2013,96.56
Jun 30 2013,103.22
Jul 07 2013,105.95
Jul 14 2013,108.05
Jul 21 2013,104.7
Jul 28 2013,106.94
Aug 04 2013,105.97
Aug 11 2013,107.46
Aug 18 2013,106.42
Aug 25 2013,107.65
Sep 01 2013,110.53
Sep 08 2013,108.21
Sep 15 2013,104.68
Sep 22 2013,102.87
Sep 29 2013,103.84
Oct 06 2013,102.02
Oct 13 2013,100.81
Oct 20 2013,97.85
Oct 27 2013,94.61
Nov 03 2013,94.6
Nov 10 2013,93.84
Nov 17 2013,94.84
Nov 24 2013,92.72
Dec 01 2013,97.65
Dec 08 2013,96.6
Dec 15 2013,99.32
Dec 22 2013,100.32
Dec 29 2013,93.96
Jan 05 2014,92.72
Jan 12 2014,94.37
Jan 19 2014,96.64
Jan 26 2014,97.49
Feb 02 2014,99.88
Feb 09 2014,100.3
Feb 16 2014,102.2
Feb 23 2014,102.59
Mar 02 2014,102.58
Mar 09 2014,98.89
Mar 16 2014,99.46
Mar 23 2014,101.67
Mar 30 2014,101.14
Apr 06 2014,103.74
Apr 13 2014,104.3
Apr 20 2014,100.6
Apr 27 2014,99.76
May 04 2014,99.99
May 11 2014,102.02
May 18 2014,104.35
May 25 2014,102.71
Jun 01 2014,102.66
Jun 08 2014,106.91
Jun 15 2014,107.26
Jun 22 2014,105.74
Jun 29 2014,104.06
Jul 06 2014,100.83
Jul 13 2014,103.13
Jul 20 2014,102.09
Jul 27 2014,97.88
Aug 03 2014,97.65
Aug 10 2014,97.35
Aug 17 2014,93.65
Aug 24 2014,95.96
Aug 31 2014,93.29
Sep 07 2014,92.27
Sep 14 2014,92.41
Sep 21 2014,93.54
Sep 28 2014,89.74
Oct 05 2014,85.82
Oct 12 2014,82.75
Oct 19 2014,81.01
Oct 26 2014,80.54
Nov 02 2014,78.65
Nov 09 2014,75.82
Nov 16 2014,76.51
Nov 23 2014,66.15
Nov 30 2014,65.84
Dec 07 2014,57.81
Dec 14 2014,56.52
Dec 21 2014,54.73
Dec 28 2014,52.69
Jan 04 2015,48.36
Jan 11 2015,48.69
Jan 18 2015,45.59
Jan 25 2015,48.24
Feb 01 2015,51.69
Feb 08 2015,52.78
Feb 15 2015,50.34
Feb 22 2015,49.76
Mar 01 2015,49.61
Mar 08 2015,44.84
Mar 15 2015,45.72
Mar 22 2015,48.87
Mar 29 2015,49.14
Apr 05 2015,51.64
Apr 12 2015,55.74
Apr 19 2015,57.15
Apr 26 2015,59.15
May 03 2015,59.39
May 10 2015,59.69
May 17 2015,59.72
May 24 2015,60.3
May 31 2015,59.13
Jun 07 2015,59.96
Jun 14 2015,59.61
Jun 21 2015,59.63
Jun 28 2015,56.93
Jul 05 2015,52.74
Jul 12 2015,50.89
Jul 19 2015,48.14
Jul 26 2015,47.12
Aug 02 2015,43.87
Aug 09 2015,42.5
Aug 16 2015,40.45
Aug 23 2015,45.22
Aug 30 2015,46.05
Sep 06 2015,44.63
Sep 13 2015,44.68
Sep 20 2015,45.7
Sep 27 2015,45.54
Oct 04 2015,49.63
Oct 11 2015,47.26
Oct 18 2015,44.6
Oct 25 2015,46.59
Nov 01 2015,44.29
Nov 08 2015,40.74
Nov 15 2015,40.39
Nov 22 2015,41.71
Nov 29 2015,39.97
Dec 06 2015,35.62
Dec 13 2015,34.73
Dec 20 2015,38.1
Dec 27 2015,37.04
Jan 03 2016,33.16
Jan 10 2016,29.42
Jan 17 2016,32.19
Jan 24 2016,33.62
Jan 31 2016,30.89
Feb 07 2016,29.44
Feb 14 2016,29.64
Feb 21 2016,32.78
Feb 28 2016,35.92
Mar 06 2016,38.5
Mar 13 2016,39.44
Mar 20 2016,39.46
Mar 27 2016,36.79
Apr 03 2016,39.72
Apr 10 2016,40.36
Apr 17 2016,43.73
Apr 24 2016,45.92
May 01 2016,44.66
May 08 2016,46.21
May 15 2016,47.75
May 22 2016,49.33
May 29 2016,48.62
Jun 05 2016,49.07
Jun 12 2016,47.98
Jun 19 2016,47.64
Jun 26 2016,48.99
Jul 03 2016,45.41
Jul 10 2016,45.95
Jul 17 2016,44.19
Jul 24 2016,41.6
Jul 31 2016,41.8
Aug 07 2016,44.49
Aug 14 2016,48.52
Aug 21 2016,47.64
Aug 28 2016,44.44
Sep 04 2016,45.88
Sep 11 2016,43.03
Sep 18 2016,44.48
Sep 25 2016,48.24
Oct 02 2016,49.81
Oct 09 2016,50.35
Oct 16 2016,50.85
Oct 23 2016,48.7
Oct 30 2016,44.07
Nov 06 2016,43.41
Nov 13 2016,45.69
Nov 20 2016,46.06
Nov 27 2016,51.68
Dec 04 2016,51.5
Dec 11 2016,51.9
Dec 18 2016,53.02
Dec 25 2016,53.72
Jan 01 2017,53.99
Jan 08 2017,52.37
Jan 15 2017,52.42
Jan 22 2017,53.17
Jan 29 2017,53.83
Feb 05 2017,53.86
Feb 12 2017,53.4
Feb 19 2017,53.99
Feb 26 2017,53.33
Mar 05 2017,48.49
Mar 12 2017,48.78
Mar 19 2017,47.97
Mar 26 2017,50.6
Apr 02 2017,52.24
Apr 09 2017,53.18
Apr 16 2017,49.62
Apr 23 2017,49.33
Apr 30 2017,46.22
May 07 2017,47.84
May 14 2017,50.33
May 21 2017,49.8
May 28 2017,47.66
Jun 04 2017,45.83
Jun 11 2017,44.74
Jun 18 2017,43.01
Jun 25 2017,46.04
Jul 02 2017,44.23
Jul 09 2017,46.54
Jul 16 2017,45.77
Jul 23 2017,49.71
Jul 30 2017,49.58
Aug 06 2017,48.82
Aug 13 2017,48.51
Aug 20 2017,47.87
Aug 27 2017,47.29
Sep 03 2017,47.48
Sep 10 2017,49.89
Sep 17 2017,50.66
Sep 24 2017,51.67
Oct 01 2017,49.29
Oct 08 2017,51.45
Oct 15 2017,51.47
Oct 22 2017,53.9
Oct 29 2017,55.64
Nov 05 2017,56.74
Nov 12 2017,56.55
Nov 19 2017,58.95
Nov 26 2017,58.36
Dec 03 2017,57.36
Dec 10 2017,57.3
Dec 17 2017,58.47
Dec 24 2017,60.42
Dec 31 2017,61.44
Jan 07 2018,64.3
Jan 14 2018,63.37
Jan 21 2018,66.14
Jan 28 2018,65.45
Feb 04 2018,59.2
Feb 11 2018,61.68
Feb 18 2018,63.55
Feb 25 2018,61.25
Mar 04 2018,62.04
Mar 11 2018,62.34
Mar 18 2018,65.88
Mar 25 2018,64.94
Apr 01 2018,62.06
Apr 08 2018,67.39
Apr 15 2018,68.38
Apr 22 2018,68.1
Apr 29 2018,69.72
May 06 2018,70.7
May 13 2018,71.28
May 20 2018,67.88
May 27 2018,65.81
Jun 03 2018,65.74
Jun 10 2018,65.06
Jun 17 2018,68.58
Jun 24 2018,74.15
Jul 01 2018,73.8
Jul 08 2018,71.01
Jul 15 2018,70.46
Jul 22 2018,68.69
Jul 29 2018,68.49
Aug 05 2018,67.63
Aug 12 2018,65.91
Aug 19 2018,68.72
Aug 26 2018,69.8
Sep 02 2018,67.75
Sep 09 2018,68.99
Sep 16 2018,70.78
Sep 23 2018,73.25
Sep 30 2018,74.34
Oct 07 2018,71.34
Oct 14 2018,69.12
Oct 21 2018,67.59
Oct 28 2018,63.14
Nov 04 2018,60.19
Nov 11 2018,56.46
Nov 18 2018,50.42
Nov 25 2018,50.93
Dec 02 2018,52.61
Dec 09 2018,51.2
Dec 16 2018,45.59
Dec 23 2018,45.33
Dec 30 2018,47.96
Jan 06 2019,51.59
Jan 13 2019,53.8
Jan 20 2019,53.69
Jan 27 2019,55.26
Feb 03 2019,52.72
Feb 10 2019,55.59
Feb 17 2019,57.26
Feb 24 2019,55.8
Mar 03 2019,56.07
Mar 10 2019,58.52
Mar 17 2019,59.04
Mar 24 2019,60.14
Mar 31 2019,63.08
Apr 07 2019,63.89
Apr 14 2019,64
Apr 21 2019,63.3
Apr 28 2019,61.94
May 05 2019,61.66
May 12 2019,62.76
May 19 2019,58.63
May 26 2019,53.5
Jun 02 2019,53.99
Jun 09 2019,52.51
Jun 16 2019,57.43
Jun 23 2019,58.47
Jun 30 2019,57.51
Jul 07 2019,60.21
Jul 14 2019,55.63
Jul 21 2019,56.2
Jul 28 2019,55.66
Aug 04 2019,54.5
Aug 11 2019,54.87
Aug 18 2019,54.17
Aug 25 2019,55.1
Sep 01 2019,56.52
Sep 08 2019,54.85
Sep 15 2019,58.09
Sep 22 2019,55.91
Sep 29 2019,52.81
Oct 06 2019,54.7
Oct 13 2019,53.78
Oct 20 2019,56.66
Oct 27 2019,56.2
Nov 03 2019,57.24
Nov 10 2019,57.72
Nov 17 2019,57.77
Nov 24 2019,55.17
Dec 01 2019,59.2
Dec 08 2019,60.07
Dec 15 2019,60.44
Dec 22 2019,61.72
Dec 29 2019,63.05
Jan 05 2020,59.04
Jan 12 2020,58.54
Jan 19 2020,54.19
Jan 26 2020,51.56
Feb 02 2020,50.32
Feb 09 2020,52.05
Feb 16 2020,53.38
Feb 23 2020,44.76
Mar 01 2020,41.28
Mar 08 2020,31.73
Mar 15 2020,22.43
Mar 22 2020,21.51
Mar 29 2020,28.34
Apr 05 2020,22.76
Apr 12 2020,18.27
Apr 19 2020,16.94
Apr 26 2020,19.78
May 03 2020,24.74
May 10 2020,29.43
May 17 2020,33.25
May 24 2020,34.05
