Date,Open,High,Low,Close,Adj Close,Volume
2000-01-01,1028.329956,1066.180054,930.840027,948.650024,948.650024,87278100
2000-01-08,979.669983,1005.869995,937.750000,948.030029,948.030029,117228200
2000-01-15,962.669983,992.849976,906.260010,925.159973,925.159973,114168300
2000-01-22,917.929993,944.309998,875.820007,941.669983,941.669983,132219800
2000-01-29,924.830017,959.309998,922.919983,950.219971,950.219971,118310500
2000-02-05,953.229980,991.710022,941.239990,953.219971,953.219971,126809500
2000-02-12,932.940002,941.229980,843.580017,897.520020,897.520020,113752500
2000-02-19,864.609985,887.820007,835.969971,864.760010,864.760010,131650200
2000-02-26,850.359985,910.020020,810.530029,894.830017,894.830017,115785600
2000-03-04,907.559998,928.549988,883.530029,891.359985,891.359985,173182700
2000-03-11,890.869995,890.869995,820.299988,855.570007,855.570007,160777200
2000-03-18,862.679993,900.059998,838.979980,889.239990,889.239990,128873000
2000-03-25,893.130005,913.349976,860.520020,860.940002,860.940002,130466500
2000-04-01,866.750000,876.809998,804.150024,837.380005,837.380005,99374200
2000-04-08,861.719971,880.409973,793.739990,800.890015,800.890015,79397000
2000-04-15,762.960022,781.549988,699.219971,767.159973,767.159973,125934700
2000-04-22,767.049988,770.719971,688.359985,725.390015,725.390015,103967400
2000-04-29,731.760010,760.989990,729.840027,751.289978,751.289978,56597700
2000-05-06,759.150024,778.460022,737.070007,740.299988,740.299988,75915000
2000-05-13,737.210022,769.010010,695.729980,730.679993,730.679993,98235600
2000-05-20,715.549988,718.299988,643.969971,656.659973,656.659973,142980000
2000-05-27,627.400024,776.489990,625.140015,760.690002,760.690002,194796300
2000-06-03,778.479980,842.130005,778.479980,836.400024,836.400024,213370600
2000-06-10,851.059998,858.340027,753.960022,759.039978,759.039978,207931100
2000-06-17,748.469971,804.200012,744.900024,778.940002,778.940002,177177800
2000-06-24,782.280029,830.799988,779.390015,821.219971,821.219971,205450900
2000-07-01,824.830017,851.619995,810.099976,841.739990,841.739990,267775100
2000-07-08,847.599976,863.530029,826.820007,827.950012,827.950012,269370700
2000-07-15,822.299988,829.190002,771.500000,783.059998,783.059998,159430700
2000-07-22,766.440002,769.809998,691.010010,692.650024,692.650024,157385500
2000-07-29,686.349976,736.229980,678.349976,710.000000,710.000000,132609000
2000-08-05,693.500000,732.780029,665.630005,722.210022,722.210022,128351000
2000-08-12,741.549988,754.460022,726.900024,728.320007,728.320007,123247800
2000-08-19,721.020020,740.700012,706.210022,729.799988,729.799988,139741100
2000-08-26,728.880005,739.530029,682.679993,692.190002,692.190002,120848000
2000-09-02,690.950012,693.659973,647.989990,653.679993,653.679993,120614200
2000-09-09,636.700012,652.500000,621.260010,628.200012,628.200012,65844600
2000-09-16,591.979980,613.010010,551.000000,553.250000,553.250000,163788100
2000-09-23,562.789978,620.080017,562.479980,613.219971,613.219971,175760100
2000-09-30,595.679993,616.219971,571.580017,608.849976,608.849976,138125000
2000-10-07,606.809998,606.900024,498.559998,524.599976,524.599976,152816600
2000-10-14,557.109985,565.880005,485.000000,545.969971,545.969971,173770000
2000-10-21,555.109985,556.000000,515.340027,515.340027,515.340027,138796500
2000-10-28,514.820007,567.070007,483.579987,560.409973,560.409973,187038700
2000-11-04,557.640015,581.469971,545.770020,565.179993,565.179993,177072200
2000-11-11,552.440002,570.359985,536.450012,551.260010,551.260010,149360100
2000-11-18,543.780029,547.559998,512.409973,530.840027,530.840027,152538900
2000-11-25,542.270020,554.039978,489.529999,514.460022,514.460022,165546600
2000-12-02,520.140015,540.630005,499.720001,534.809998,534.809998,153910800
2000-12-09,543.460022,560.159973,533.650024,534.000000,534.000000,160863700
2000-12-16,529.369995,541.780029,497.309998,500.600006,500.600006,146872000
2000-12-23,509.089996,509.950012,501.640015,504.619995,504.619995,25289000
2000-12-30,503.309998,581.409973,500.970001,580.849976,580.849976,157842400
2001-01-06,573.719971,601.090027,557.859985,587.869995,587.869995,299256500
2001-01-13,595.059998,622.250000,587.260010,619.780029,619.780029,260611700
2001-01-20,622.520020,627.450012,591.729980,591.729980,591.729980,92868900
2001-01-27,592.750000,620.780029,587.419983,608.479980,608.479980,214324900
2001-02-03,594.909973,598.969971,573.520020,595.469971,595.469971,165990300
2001-02-10,587.619995,612.260010,584.369995,604.919983,604.919983,174817600
2001-02-17,595.659973,609.359985,571.719971,583.520020,583.520020,208765200
2001-02-24,585.159973,597.119995,557.200012,559.440002,559.440002,160569100
2001-03-03,549.270020,579.280029,549.270020,565.760010,565.760010,182433500
2001-03-10,554.359985,556.840027,522.650024,538.669983,538.669983,185207400
2001-03-17,531.840027,542.789978,520.409973,537.969971,537.969971,166494800
2001-03-24,544.750000,550.260010,516.969971,523.219971,523.219971,217058300
2001-03-31,520.559998,522.090027,493.570007,506.220001,506.220001,119659800
2001-04-07,503.070007,519.479980,491.209991,516.099976,516.099976,165590300
2001-04-14,514.549988,581.630005,505.920013,556.289978,556.289978,218027600
2001-04-21,559.090027,570.989990,547.390015,556.630005,556.630005,168054000
2001-04-28,565.440002,587.179993,564.719971,585.599976,585.599976,174866400
2001-05-05,588.880005,599.049988,575.429993,583.059998,583.059998,258767300
2001-05-12,585.130005,600.539978,572.359985,600.539978,600.539978,277426800
2001-05-19,606.869995,633.159973,606.460022,624.109985,624.109985,326648000
2001-05-26,620.200012,632.090027,603.840027,607.070007,607.070007,215871300
2001-06-02,609.059998,621.900024,594.280029,621.780029,621.780029,183247500
2001-06-09,612.460022,623.369995,603.909973,618.960022,618.960022,184876500
2001-06-16,617.659973,619.820007,589.460022,599.080017,599.080017,215074000
2001-06-23,597.369995,602.770020,580.750000,595.130005,595.130005,95793100
2001-06-30,593.030029,600.510010,578.130005,578.539978,578.539978,1049200
2001-07-07,565.340027,571.159973,545.760010,548.489990,548.489990,1249600
2001-07-14,551.429993,554.929993,534.130005,537.710022,537.710022,1042000
2001-07-21,535.000000,542.580017,512.780029,541.130005,541.130005,1831400
2001-07-28,542.080017,572.030029,532.549988,568.690002,568.690002,1631400
2001-08-04,564.719971,573.559998,549.669983,555.340027,555.340027,1709400
2001-08-11,558.479980,585.359985,552.169983,580.989990,580.989990,1801000
2001-08-18,568.580017,580.510010,560.530029,569.309998,569.309998,2161400
2001-08-25,577.460022,585.340027,542.210022,545.109985,545.109985,2825000
2001-09-01,545.020020,559.169983,539.169983,555.080017,555.080017,2283400
2001-09-08,547.989990,553.609985,472.980011,482.290009,482.290009,595800
2001-09-15,475.309998,491.989990,463.540009,472.309998,472.309998,1975800
2001-09-22,473.750000,491.679993,464.420013,479.679993,479.679993,2482300
2001-09-29,498.869995,502.109985,494.760010,501.920013,501.920013,1329800
2001-10-06,497.440002,526.200012,493.119995,516.400024,516.400024,3044200
2001-10-13,513.549988,530.080017,511.290009,528.039978,528.039978,2290800
2001-10-20,533.679993,547.250000,530.450012,543.409973,543.409973,1849200
2001-10-27,548.219971,554.049988,529.750000,550.570007,550.570007,2682000
2001-11-03,555.619995,579.190002,552.890015,576.750000,576.750000,2715800
2001-11-10,581.710022,612.530029,575.580017,610.880005,610.880005,4057600
2001-11-17,610.770020,647.200012,609.179993,645.179993,645.179993,4173600
2001-11-24,655.080017,680.909973,616.510010,643.890015,643.890015,3752600
2001-12-01,643.609985,715.929993,631.869995,704.500000,704.500000,4115800
2001-12-08,701.359985,702.010010,655.650024,665.200012,665.200012,2848600
2001-12-15,661.289978,666.479980,639.619995,644.710022,644.710022,2618800
2001-12-22,647.729980,695.960022,642.260010,693.700012,693.700012,2015600
2001-12-29,698.000000,750.830017,690.359985,747.719971,747.719971,2002000
2002-01-05,748.539978,757.809998,718.739990,727.359985,727.359985,4351800
2002-01-12,721.429993,744.030029,698.299988,708.469971,708.469971,3283000
2002-01-19,704.729980,784.119995,701.010010,774.679993,774.679993,3289400
2002-01-26,787.650024,787.650024,739.150024,742.419983,742.419983,3592400
2002-02-02,740.979980,747.359985,718.859985,739.659973,739.659973,2721400
2002-02-09,764.150024,796.179993,762.409973,783.590027,783.590027,1507400
2002-02-16,783.750000,797.729980,769.710022,792.000000,792.000000,3459800
2002-02-23,796.799988,826.599976,786.729980,819.989990,819.989990,2441200
2002-03-02,842.210022,850.609985,815.539978,825.270020,825.270020,3651000
2002-03-09,828.219971,868.020020,818.429993,860.359985,860.359985,3190000
2002-03-16,877.190002,908.400024,863.650024,895.979980,895.979980,3528400
2002-03-23,901.429993,914.929993,872.570007,895.580017,895.580017,2182800
2002-03-30,900.469971,920.869995,871.450012,918.010010,918.010010,2044200
2002-04-06,920.830017,926.229980,853.179993,875.690002,875.690002,3304800
2002-04-13,879.039978,941.739990,877.989990,923.940002,923.940002,4196400
2002-04-20,930.099976,943.539978,864.059998,869.650024,869.650024,3618200
2002-04-27,848.520020,863.099976,829.159973,856.719971,856.719971,2901800
2002-05-04,840.929993,869.450012,811.659973,817.929993,817.929993,3133000
2002-05-11,808.969971,878.390015,804.909973,875.030029,875.030029,3486200
2002-05-18,876.369995,878.679993,829.500000,854.570007,854.570007,3763800
2002-05-25,850.119995,860.369995,794.919983,796.400024,796.400024,3540200
2002-06-01,793.530029,818.549988,785.580017,795.159973,795.159973,2687800
2002-06-08,803.179993,832.260010,802.020020,822.010010,822.010010,3292800
2002-06-15,824.179993,828.070007,758.950012,778.530029,778.530029,3602200
2002-06-22,767.830017,778.679993,699.150024,742.719971,742.719971,3416200
2002-06-29,722.580017,797.419983,720.700012,787.830017,787.830017,3255600
2002-07-06,807.119995,807.359985,764.880005,792.929993,792.929993,6125800
2002-07-13,787.650024,799.869995,744.359985,754.619995,754.619995,7694800
2002-07-20,724.489990,752.780029,688.679993,697.840027,697.840027,8113800
2002-07-27,704.080017,731.309998,689.380005,700.679993,700.679993,8352000
2002-08-03,690.770020,705.750000,660.940002,692.450012,692.450012,6534800
2002-08-10,693.989990,729.210022,692.479980,718.289978,718.289978,3288400
2002-08-17,722.849976,753.500000,713.299988,740.510010,740.510010,6493400
2002-08-24,731.820007,737.510010,717.039978,736.400024,736.400024,3948600
2002-08-31,739.840027,755.440002,707.210022,708.729980,708.729980,3280600
2002-09-07,714.580017,739.219971,696.150024,718.169983,718.169983,4053600
2002-09-14,721.450012,726.840027,699.770020,704.119995,704.119995,2510800
2002-09-21,692.140015,693.260010,651.929993,663.719971,663.719971,3283600
2002-09-28,645.280029,666.969971,637.770020,650.919983,650.919983,2520400
2002-10-05,644.320007,644.320007,576.489990,587.510010,587.510010,3125200
2002-10-12,604.429993,674.190002,603.799988,670.789978,670.789978,4997200
2002-10-19,666.510010,668.309998,631.239990,655.880005,655.880005,7042800
2002-10-26,666.960022,682.809998,646.150024,647.650024,647.650024,6051800
2002-11-02,661.239990,688.469971,658.000000,674.849976,674.849976,5740000
2002-11-09,669.159973,673.500000,643.390015,672.950012,672.950012,3961600
2002-11-16,672.919983,704.380005,663.130005,692.869995,692.869995,4916800
2002-11-23,695.479980,725.599976,694.510010,724.799988,724.799988,5148400
2002-11-30,724.989990,737.700012,708.450012,718.090027,718.090027,3591000
2002-12-07,720.219971,722.450012,695.340027,708.130005,708.130005,4268600
2002-12-14,698.539978,712.500000,690.809998,709.440002,709.440002,4133200
2002-12-21,711.719971,713.320007,655.690002,656.919983,656.919983,3045000
2002-12-28,652.070007,662.400024,613.760010,661.099976,661.099976,2399000
2003-01-04,665.099976,679.299988,618.679993,628.359985,628.359985,3344800
2003-01-11,627.010010,659.049988,624.460022,636.460022,636.460022,3267400
2003-01-18,627.780029,636.039978,604.739990,609.429993,609.429993,2429200
2003-01-25,597.820007,602.179993,581.130005,591.859985,591.859985,1803000
2003-02-01,591.880005,606.700012,571.200012,577.479980,577.479980,2876800
2003-02-08,573.090027,585.739990,561.690002,575.239990,575.239990,2311600
2003-02-15,590.390015,616.789978,588.219971,603.599976,603.599976,3561200
2003-02-22,608.770020,619.450012,573.299988,575.429993,575.429993,2866800
2003-03-01,578.500000,590.549988,544.090027,546.020020,546.020020,3324800
2003-03-08,545.539978,548.450012,514.429993,537.650024,537.650024,3497200
2003-03-15,535.789978,576.950012,512.299988,575.770020,575.770020,3837200
2003-03-22,579.080017,579.080017,544.669983,556.330017,556.330017,3737600
2003-03-29,547.750000,558.840027,525.510010,558.010010,558.010010,2887000
2003-04-05,566.929993,597.020020,563.260010,582.969971,582.969971,4062200
2003-04-12,590.039978,625.130005,588.909973,624.770020,624.770020,4033400
2003-04-19,623.890015,627.500000,560.530029,566.630005,566.630005,3626800
2003-04-26,559.030029,604.210022,556.150024,597.440002,597.440002,1886800
2003-05-03,603.049988,619.250000,602.289978,619.109985,619.109985,1672400
2003-05-10,631.900024,637.190002,605.619995,610.809998,610.809998,2895800
2003-05-17,603.770020,612.070007,584.619995,611.510010,611.510010,2104600
2003-05-24,611.150024,636.200012,607.760010,633.419983,633.419983,2482400
2003-05-31,643.929993,649.690002,632.469971,642.380005,642.380005,1973400
2003-06-07,640.580017,670.200012,638.309998,665.239990,665.239990,2325200
2003-06-14,661.599976,690.700012,655.859985,686.219971,686.219971,2801400
2003-06-21,685.969971,686.599976,659.770020,677.280029,677.280029,2376800
2003-06-28,673.659973,699.340027,663.349976,693.250000,693.250000,2135200
2003-07-05,699.320007,715.799988,691.590027,704.150024,704.150024,2690000
2003-07-12,709.090027,724.530029,697.669983,699.349976,699.349976,2415000
2003-07-19,699.119995,705.599976,690.590027,705.090027,705.090027,3163400
2003-07-26,715.440002,728.380005,710.010010,727.260010,727.260010,2381800
2003-08-02,719.570007,726.299988,703.049988,704.140015,704.140015,2215400
2003-08-09,700.409973,727.010010,693.700012,727.010010,727.010010,1655800
2003-08-16,728.919983,759.150024,727.559998,754.719971,754.719971,2652400
2003-08-23,754.169983,765.270020,746.919983,759.469971,759.469971,2235600
2003-08-30,763.219971,771.780029,759.359985,761.549988,761.549988,2072400
2003-09-06,759.489990,775.880005,756.010010,767.460022,767.460022,751800
2003-09-13,764.679993,772.349976,745.159973,748.250000,748.250000,2215000
2003-09-20,741.539978,741.679993,697.130005,697.400024,697.400024,2166400
2003-09-27,697.260010,718.359985,688.070007,715.239990,715.239990,1726800
2003-10-04,723.469971,759.599976,719.330017,757.890015,757.890015,2161600
2003-10-11,754.500000,783.080017,747.020020,767.750000,767.750000,2485000
2003-10-18,766.330017,785.020020,743.380005,748.169983,748.169983,2199200
2003-10-25,752.820007,793.349976,750.500000,782.359985,782.359985,2428600
2003-11-01,783.080017,811.969971,778.039978,804.049988,804.049988,2724800
2003-11-08,800.979980,818.340027,782.030029,809.890015,809.890015,2658600
2003-11-15,803.479980,803.950012,762.359985,770.780029,770.780029,3094000
2003-11-22,765.820007,797.070007,752.140015,796.179993,796.179993,2736600
2003-11-29,796.359985,816.020020,789.409973,789.409973,789.409973,2478200
2003-12-06,780.229980,810.679993,774.039978,806.080017,806.080017,2040800
2003-12-13,821.619995,824.260010,797.460022,811.200012,811.200012,2320200
2003-12-20,809.570007,815.549988,786.109985,788.849976,788.849976,1668800
2003-12-27,779.239990,821.869995,779.239990,821.260010,821.260010,975600
2004-01-03,817.280029,849.500000,816.549988,845.270020,845.270020,2268800
2004-01-10,843.960022,855.450012,840.109985,847.950012,847.950012,2110600
2004-01-17,854.960022,864.260010,851.340027,861.369995,861.369995,364854100
2004-01-24,867.650024,873.609985,846.049988,848.500000,848.500000,2177400
2004-01-31,850.280029,855.429993,834.700012,850.229980,850.229980,2443400
2004-02-07,860.900024,883.349976,859.580017,882.179993,882.179993,2230200
2004-02-14,879.229980,890.510010,872.419983,877.489990,877.489990,2454600
2004-02-21,874.929993,883.419983,861.770020,883.419983,883.419983,2531600
2004-02-28,892.570007,909.080017,892.380005,905.380005,905.380005,2148600
2004-03-06,909.150024,910.669983,822.049988,848.799988,848.799988,2562800
2004-03-13,855.840027,883.330017,838.109985,883.330017,883.330017,2261600
2004-03-20,878.619995,881.000000,849.559998,863.950012,863.950012,1727600
2004-03-27,868.099976,889.599976,867.210022,883.690002,883.690002,1787400
2004-04-03,899.429993,916.859985,898.000000,905.440002,905.440002,1803800
2004-04-10,905.440002,927.669983,897.729980,898.880005,898.880005,408384000
2004-04-17,900.479980,939.520020,891.270020,936.059998,936.059998,2487200
2004-04-24,935.010010,935.280029,854.390015,862.840027,862.840027,2018400
2004-05-01,863.030029,876.299988,819.609985,838.739990,838.739990,1440200
2004-05-08,831.099976,831.369995,759.650024,768.460022,768.460022,1920600
2004-05-15,766.559998,786.359985,716.950012,786.359985,786.359985,1816400
2004-05-22,795.989990,816.640015,776.710022,816.510010,816.510010,1285400
2004-05-29,811.460022,817.000000,764.929993,780.739990,780.739990,1755000
2004-06-05,788.409973,820.869995,748.340027,751.530029,751.530029,2253600
2004-06-12,744.250000,769.659973,729.059998,741.729980,741.729980,1970400
2004-06-19,745.219971,780.000000,732.789978,779.030029,779.030029,1750400
2004-06-26,777.849976,792.770020,754.260010,755.419983,755.419983,1721400
2004-07-03,754.159973,763.929993,735.719971,747.460022,747.460022,1851800
2004-07-10,752.710022,757.900024,717.770020,739.390015,739.390015,1780400
2004-07-17,730.580017,756.440002,729.570007,737.510010,737.510010,1797800
2004-07-24,730.150024,748.820007,726.710022,735.340027,735.340027,1712600
2004-07-31,730.609985,745.049988,713.989990,733.950012,733.950012,1574400
2004-08-07,728.659973,777.840027,724.500000,776.020020,776.020020,1685400
2004-08-14,774.289978,789.780029,767.260010,787.640015,787.640015,1622000
2004-08-21,792.500000,814.049988,781.460022,810.299988,810.299988,1378200
2004-08-28,811.549988,826.260010,797.619995,820.690002,820.690002,1817600
2004-09-04,823.640015,837.369995,809.030029,836.340027,836.340027,1992600
2004-09-11,842.150024,863.119995,841.409973,848.109985,848.109985,2017800
2004-09-18,849.460022,863.190002,823.049988,832.099976,832.099976,1767400
2004-09-25,829.929993,846.010010,827.169983,846.010010,846.010010,587200
2004-10-02,859.119995,896.239990,858.919983,881.380005,881.380005,1921800
2004-10-09,876.559998,882.049988,833.450012,841.940002,841.940002,1618400
2004-10-16,845.000000,863.750000,814.640015,828.169983,828.169983,1602000
2004-10-23,816.109985,835.260010,801.010010,834.840027,834.840027,1368200
2004-10-30,832.520020,865.380005,831.320007,860.679993,860.679993,1294000
2004-11-06,865.650024,882.590027,840.239990,876.669983,876.669983,1493200
2004-11-13,879.880005,891.710022,863.520020,867.030029,867.030029,1551600
2004-11-20,857.330017,883.849976,844.109985,858.119995,858.119995,1418800
2004-11-27,861.169983,893.510010,855.809998,882.549988,882.549988,1632200
2004-12-04,875.530029,876.380005,841.770020,844.849976,844.849976,1491400
2004-12-11,841.340027,880.950012,838.099976,875.130005,875.130005,1600200
2004-12-18,872.299988,890.809998,870.599976,879.919983,879.919983,1591200
2004-12-25,881.820007,896.099976,868.039978,895.919983,895.919983,1044000
2005-01-01,896.000000,897.590027,866.719971,870.840027,870.840027,1616800
2005-01-08,872.820007,905.520020,866.169983,905.099976,905.099976,1609400
2005-01-15,915.219971,926.849976,906.229980,919.609985,919.609985,2195400
2005-01-22,918.210022,930.590027,911.260010,921.590027,921.590027,2400000
2005-01-29,920.989990,936.450012,918.440002,933.549988,933.549988,2138800
2005-02-05,942.150024,949.450012,936.169983,947.229980,947.229980,803400
2005-02-12,957.219971,984.099976,954.359985,984.099976,984.099976,2697600
2005-02-19,992.460022,1000.260010,963.900024,996.950012,996.950012,2856400
2005-02-26,1003.650024,1016.179993,999.099976,1012.960022,1012.960022,2458400
2005-03-05,1021.630005,1025.079956,990.440002,1022.789978,1022.789978,3011400
2005-03-12,1018.330017,1024.339966,972.900024,979.719971,979.719971,3371200
2005-03-19,979.309998,986.880005,949.979980,965.299988,965.299988,2707600
2005-03-26,969.479980,982.489990,946.409973,981.900024,981.900024,2491600
2005-04-02,981.000000,996.900024,975.280029,992.169983,992.169983,1993800
2005-04-09,988.210022,988.500000,940.039978,947.219971,947.219971,2125000
