Date,Open,High,Low,Close,Adj Close,Volume
2005-04-16,930.849976,952.960022,916.739990,940.789978,940.789978,2020600
2005-04-23,936.250000,949.330017,902.880005,911.299988,911.299988,1921000
2005-04-30,916.479980,942.669983,911.140015,940.849976,940.849976,1317400
2005-05-07,942.010010,942.320007,910.719971,923.190002,923.190002,1582200
2005-05-14,925.409973,956.059998,921.770020,952.190002,952.190002,1735000
2005-05-21,955.049988,962.900024,938.880005,960.909973,960.909973,1484600
2005-05-28,962.250000,979.359985,959.979980,976.090027,976.090027,1443800
2005-06-04,975.390015,994.900024,968.280029,990.789978,990.789978,1629600
2005-06-11,993.140015,1007.200012,981.950012,1003.679993,1003.679993,2080600
2005-06-18,1003.799988,1010.909973,986.609985,1002.429993,1002.429993,2165600
2005-06-25,996.729980,1018.039978,985.929993,1018.020020,1018.020020,2242400
2005-07-02,1022.669983,1029.369995,1014.859985,1021.950012,1021.950012,3101200
2005-07-09,1034.589966,1066.969971,1033.280029,1059.599976,1059.599976,3463400
2005-07-16,1061.709961,1086.949951,1057.030029,1074.219971,1074.219971,3402800
2005-07-23,1075.500000,1113.430054,1073.660034,1111.290039,1111.290039,3160600
2005-07-30,1113.900024,1129.920044,1084.229980,1089.359985,1089.359985,2959200
2005-08-06,1081.689941,1131.969971,1079.530029,1130.219971,1130.219971,2149200
2005-08-13,1131.719971,1137.459961,1078.530029,1089.880005,1089.880005,1697800
2005-08-20,1095.239990,1121.890015,1079.140015,1086.550049,1086.550049,1813600
2005-08-27,1068.140015,1118.869995,1055.540039,1115.829956,1115.829956,1809600
2005-09-03,1120.319946,1153.630005,1111.949951,1152.500000,1152.500000,2084800
2005-09-10,1158.089966,1178.609985,1150.760010,1174.130005,1174.130005,2302600
2005-09-17,1192.109985,1200.229980,1175.829956,1175.880005,1175.880005,1857200
2005-09-24,1181.939941,1238.719971,1181.939941,1221.010010,1221.010010,2184200
2005-10-01,1228.030029,1246.410034,1193.739990,1201.010010,1201.010010,1965200
2005-10-08,1210.109985,1245.849976,1177.680054,1190.170044,1190.170044,2737400
2005-10-15,1195.619995,1199.910034,1144.780029,1183.479980,1183.479980,2614200
2005-10-22,1188.859985,1204.339966,1137.229980,1140.719971,1140.719971,2066800
2005-10-29,1152.949951,1229.170044,1143.199951,1221.979980,1221.979980,1858200
2005-11-05,1226.959961,1257.250000,1205.479980,1256.119995,1256.119995,2193800
2005-11-12,1260.280029,1281.180054,1236.819946,1272.250000,1272.250000,2497000
2005-11-19,1276.260010,1298.250000,1241.270020,1293.219971,1293.219971,2614600
2005-11-26,1297.349976,1319.280029,1271.910034,1310.119995,1310.119995,2505800
2005-12-03,1312.560059,1332.640015,1304.880005,1317.420044,1317.420044,2467200
2005-12-10,1321.069946,1349.869995,1314.520020,1321.040039,1321.040039,2724000
2005-12-17,1325.609985,1364.479980,1320.880005,1359.530029,1359.530029,2487200
2005-12-24,1363.810059,1383.140015,1353.239990,1379.369995,1379.369995,1620800
2005-12-31,1383.319946,1412.790039,1370.609985,1412.780029,1412.780029,2591400
2006-01-07,1421.900024,1421.900024,1384.270020,1416.280029,1416.280029,2409200
2006-01-14,1423.079956,1426.209961,1321.959961,1324.780029,1324.780029,2379600
2006-01-21,1307.400024,1384.560059,1285.630005,1384.560059,1384.560059,2423000
2006-01-28,1391.510010,1403.300049,1330.680054,1333.500000,1333.500000,1770400
2006-02-04,1326.229980,1348.239990,1307.770020,1335.229980,1335.229980,1789800
2006-02-11,1338.699951,1342.400024,1299.729980,1332.729980,1332.729980,1654600
2006-02-18,1336.010010,1366.709961,1324.400024,1365.819946,1365.819946,1805600
2006-02-25,1365.410034,1379.709961,1325.589966,1328.949951,1328.949951,1343800
2006-03-04,1332.709961,1344.770020,1296.780029,1320.069946,1320.069946,1475000
2006-03-11,1332.280029,1347.130005,1316.469971,1341.119995,1341.119995,1613800
2006-03-18,1339.729980,1350.020020,1300.439941,1321.229980,1321.229980,1618000
2006-03-25,1317.459961,1360.130005,1314.630005,1359.599976,1359.599976,1681800
2006-04-01,1362.349976,1406.030029,1361.140015,1402.359985,1402.359985,1888400
2006-04-08,1394.640015,1434.680054,1372.239990,1432.719971,1432.719971,1571200
2006-04-15,1435.160034,1458.349976,1415.140015,1451.310059,1451.310059,1818400
2006-04-22,1448.040039,1458.670044,1413.699951,1419.729980,1419.729980,1609400
2006-04-29,1419.640015,1453.500000,1408.800049,1441.020020,1441.020020,865400
2006-05-06,1459.390015,1464.699951,1429.920044,1445.199951,1445.199951,1338000
2006-05-13,1424.579956,1424.579956,1346.310059,1372.290039,1372.290039,1453800
2006-05-20,1375.949951,1376.079956,1295.469971,1322.430054,1322.430054,1199600
2006-05-27,1333.589966,1340.329956,1285.430054,1309.040039,1309.040039,930200
2006-06-03,1315.770020,1315.770020,1217.760010,1235.650024,1235.650024,953200
2006-06-10,1229.959961,1264.869995,1192.089966,1262.189941,1262.189941,1025600
2006-06-17,1254.589966,1260.219971,1210.989990,1228.619995,1228.619995,971200
2006-06-24,1227.000000,1295.430054,1221.650024,1295.150024,1295.150024,1020400
2006-07-01,1294.569946,1305.670044,1255.020020,1273.930054,1273.930054,936800
2006-07-08,1265.579956,1311.270020,1246.650024,1255.130005,1255.130005,986400
2006-07-15,1241.569946,1273.420044,1231.050049,1271.329956,1271.329956,760600
2006-07-22,1258.869995,1301.689941,1245.979980,1297.069946,1297.069946,906800
2006-07-29,1313.910034,1316.119995,1277.310059,1304.510010,1304.510010,889000
2006-08-05,1308.359985,1321.550049,1289.229980,1292.099976,1292.099976,1006600
2006-08-12,1295.430054,1336.380005,1287.650024,1331.099976,1331.099976,826600
2006-08-19,1333.260010,1337.699951,1309.550049,1329.349976,1329.349976,977000
2006-08-26,1329.900024,1361.479980,1325.040039,1356.670044,1356.670044,1203400
2006-09-02,1363.689941,1365.079956,1342.569946,1354.890015,1354.890015,1204600
2006-09-09,1357.290039,1361.199951,1323.900024,1361.099976,1361.099976,1395800
2006-09-16,1360.660034,1378.989990,1343.270020,1348.380005,1348.380005,1264200
2006-09-23,1347.880005,1377.369995,1338.979980,1371.410034,1371.410034,1162800
2006-09-30,1370.270020,1380.910034,1345.829956,1352.000000,1352.000000,454200
2006-10-07,1356.589966,1365.010010,1303.619995,1348.599976,1348.599976,1412600
2006-10-14,1356.589966,1366.939941,1338.000000,1364.239990,1364.239990,1361200
2006-10-21,1367.140015,1379.510010,1358.930054,1369.089966,1369.089966,1163800
2006-10-28,1363.339966,1385.390015,1351.079956,1383.880005,1383.880005,1082600
2006-11-04,1379.369995,1399.869995,1363.709961,1395.729980,1395.729980,986400
2006-11-11,1399.510010,1417.680054,1386.760010,1412.219971,1412.219971,1130400
2006-11-18,1413.739990,1424.819946,1399.969971,1421.729980,1421.729980,1309200
2006-11-25,1419.800049,1436.800049,1404.670044,1434.359985,1434.359985,1288000
2006-12-02,1431.010010,1436.689941,1386.260010,1390.430054,1390.430054,1194600
2006-12-09,1390.260010,1425.780029,1373.030029,1421.869995,1421.869995,1165400
2006-12-16,1427.140015,1445.510010,1425.599976,1437.489990,1437.489990,1111800
2006-12-23,1434.579956,1441.209961,1418.770020,1434.459961,1434.459961,555200
2006-12-30,1438.890015,1439.709961,1372.359985,1385.760010,1385.760010,869400
2007-01-06,1376.760010,1389.000000,1345.079956,1388.369995,1388.369995,1045400
2007-01-13,1396.869995,1397.640015,1356.219971,1360.560059,1360.560059,944400
2007-01-20,1363.839966,1392.550049,1348.459961,1371.329956,1371.329956,890800
2007-01-27,1376.479980,1413.339966,1357.869995,1413.140015,1413.140015,877400
2007-02-03,1413.770020,1432.290039,1409.709961,1427.680054,1427.680054,980200
2007-02-10,1416.839966,1450.839966,1403.750000,1448.810059,1448.810059,1066200
2007-02-17,1450.959961,1471.040039,1443.969971,1469.880005,1469.880005,1099400
2007-02-24,1466.920044,1470.949951,1393.959961,1414.469971,1414.469971,1090800
2007-03-03,1400.800049,1434.699951,1375.839966,1423.579956,1423.579956,1239200
2007-03-10,1429.680054,1442.040039,1405.130005,1427.880005,1427.880005,1319200
2007-03-17,1425.219971,1456.180054,1420.890015,1447.380005,1447.380005,1568000
2007-03-24,1451.119995,1459.689941,1432.800049,1452.550049,1452.550049,1441800
2007-03-31,1456.189941,1488.579956,1452.560059,1484.150024,1484.150024,1640200
2007-04-07,1489.790039,1526.089966,1489.130005,1520.780029,1520.780029,1920800
2007-04-14,1523.890015,1538.890015,1506.140015,1533.079956,1533.079956,1998800
2007-04-21,1545.449951,1565.030029,1536.119995,1542.520020,1542.520020,1974000
2007-04-28,1538.689941,1567.739990,1530.670044,1567.739990,1567.739990,1094600
2007-05-05,1574.859985,1616.060059,1574.859985,1603.560059,1603.560059,1959200
2007-05-12,1612.729980,1622.160034,1586.000000,1612.250000,1612.250000,2280400
2007-05-19,1602.640015,1651.609985,1602.640015,1644.560059,1644.560059,1864600
2007-05-26,1650.530029,1745.390015,1638.030029,1716.239990,1716.239990,2475400
2007-06-02,1734.270020,1753.239990,1713.500000,1727.280029,1727.280029,1952600
2007-06-09,1740.459961,1776.800049,1709.959961,1772.260010,1772.260010,2743400
2007-06-16,1786.290039,1813.839966,1759.949951,1770.979980,1770.979980,3061200
2007-06-23,1754.199951,1785.869995,1724.819946,1743.599976,1743.599976,1666800
2007-06-30,1741.410034,1865.520020,1736.630005,1861.010010,1861.010010,2069800
2007-07-07,1870.349976,1962.939941,1865.790039,1962.930054,1962.930054,2263800
2007-07-14,1965.660034,1983.540039,1922.140015,1983.540039,1983.540039,2379600
2007-07-21,1978.050049,2015.479980,1863.390015,1883.219971,1883.219971,2850600
2007-07-28,1874.079956,1933.270020,1810.619995,1876.800049,1876.800049,1871600
2007-08-04,1832.540039,1928.640015,1814.300049,1828.489990,1828.489990,1824600
2007-08-11,1840.890015,1857.130005,1626.869995,1638.069946,1638.069946,1737200
2007-08-18,1700.479980,1816.189941,1693.420044,1791.329956,1791.329956,1998800
2007-08-25,1825.969971,1873.349976,1773.050049,1873.239990,1873.239990,1949800
2007-09-01,1876.920044,1899.660034,1844.640015,1884.900024,1884.900024,2034000
2007-09-08,1845.589966,1875.949951,1805.880005,1870.020020,1870.020020,1926400
2007-09-15,1873.650024,1921.229980,1837.219971,1919.260010,1919.260010,2081600
2007-09-22,1944.869995,1952.390015,1935.020020,1946.479980,1946.479980,936200
2007-09-29,1948.780029,2014.959961,1946.130005,1996.030029,1996.030029,1753000
2007-10-06,2020.339966,2058.870117,1995.050049,2026.439941,2026.439941,2320800
2007-10-13,2043.930054,2047.020020,1933.819946,1970.099976,1970.099976,2257000
2007-10-20,1901.150024,2028.069946,1875.229980,2028.060059,2028.060059,2099200
2007-10-27,2051.620117,2085.449951,2014.650024,2019.339966,2019.339966,2039200
2007-11-03,2025.040039,2085.030029,1968.859985,1990.469971,1990.469971,1649200
2007-11-10,1957.780029,1985.380005,1887.760010,1926.199951,1926.199951,1741200
2007-11-17,1936.380005,1936.500000,1745.260010,1772.880005,1772.880005,1564400
2007-11-24,1803.760010,1918.119995,1787.949951,1906.000000,1906.000000,1626400
2007-12-01,1907.949951,1972.369995,1888.079956,1934.319946,1934.319946,1586400
2007-12-08,1930.359985,1937.500000,1877.270020,1895.050049,1895.050049,1490000
2007-12-15,1873.150024,1886.390015,1808.859985,1878.319946,1878.319946,1321200
2007-12-22,1899.199951,1926.089966,1890.810059,1897.130005,1897.130005,1041000
2007-12-29,1891.449951,1892.500000,1821.609985,1863.900024,1863.900024,798200
2008-01-05,1815.729980,1855.069946,1776.260010,1782.270020,1782.270020,1436400
2008-01-12,1781.000000,1790.689941,1684.390015,1734.719971,1734.719971,1422600
2008-01-19,1723.949951,1724.390015,1578.369995,1692.410034,1692.410034,1415600
2008-01-26,1668.069946,1674.469971,1570.869995,1634.530029,1634.530029,1554200
2008-02-02,1655.780029,1697.989990,1655.780029,1696.569946,1696.569946,586600
2008-02-09,1648.510010,1697.449951,1629.569946,1694.770020,1694.770020,1832200
2008-02-16,1701.750000,1722.709961,1670.689941,1686.449951,1686.449951,1580800
2008-02-23,1701.750000,1739.599976,1701.640015,1711.619995,1711.619995,1461600
2008-03-01,1676.300049,1705.969971,1650.739990,1663.969971,1663.969971,1441600
2008-03-08,1634.420044,1687.630005,1578.449951,1600.260010,1600.260010,1528800
2008-03-15,1588.530029,1645.780029,1537.530029,1645.689941,1645.689941,1348800
2008-03-22,1653.819946,1704.280029,1645.890015,1701.829956,1701.829956,1466400
2008-03-29,1705.170044,1768.060059,1685.189941,1766.489990,1766.489990,1448200
2008-04-05,1769.739990,1786.569946,1735.780029,1779.709961,1779.709961,1029400
2008-04-12,1746.880005,1783.849976,1734.130005,1771.900024,1771.900024,1250600
2008-04-19,1793.189941,1825.829956,1784.229980,1824.680054,1824.680054,1809000
2008-04-26,1829.449951,1851.640015,1803.079956,1848.270020,1848.270020,1154600
2008-05-03,1849.810059,1868.089966,1818.270020,1823.699951,1823.699951,1286200
2008-05-10,1829.369995,1899.569946,1813.979980,1888.880005,1888.880005,1279000
2008-05-17,1893.540039,1901.130005,1810.680054,1827.939941,1827.939941,1664000
2008-05-24,1813.630005,1852.359985,1791.400024,1852.020020,1852.020020,1427800
2008-05-31,1848.300049,1853.500000,1813.119995,1832.310059,1832.310059,1004000
2008-06-07,1787.900024,1814.060059,1730.250000,1747.349976,1747.349976,1636400
2008-06-14,1763.859985,1775.109985,1723.410034,1731.000000,1731.000000,1785400
2008-06-21,1705.609985,1734.859985,1669.689941,1684.449951,1684.449951,1626200
2008-06-28,1682.859985,1689.609985,1574.599976,1577.939941,1577.939941,1474800
2008-07-05,1568.250000,1583.489990,1495.439941,1567.510010,1567.510010,1591600
2008-07-12,1562.880005,1581.699951,1488.750000,1509.989990,1509.989990,1475200
2008-07-19,1530.680054,1627.869995,1530.050049,1597.930054,1597.930054,1513800
2008-07-26,1609.569946,1611.150024,1542.890015,1573.770020,1573.770020,1243600
2008-08-02,1567.010010,1582.510010,1531.520020,1568.719971,1568.719971,1208000
2008-08-09,1592.300049,1597.310059,1553.650024,1572.189941,1572.189941,248323800
2008-08-16,1579.130005,1582.760010,1477.550049,1496.910034,1496.910034,261715200
2008-08-23,1505.130005,1510.979980,1466.459961,1474.239990,1474.239990,1110800
2008-08-30,1453.140015,1456.689941,1392.550049,1404.380005,1404.380005,1728200
2008-09-06,1437.589966,1481.410034,1430.050049,1477.920044,1477.920044,1938600
2008-09-13,1381.239990,1464.589966,1366.880005,1455.780029,1455.780029,1672600
2008-09-20,1472.079956,1503.829956,1445.500000,1476.329956,1476.329956,2148200
2008-09-27,1491.109985,1496.300049,1376.719971,1419.650024,1419.650024,1410800
2008-10-04,1389.680054,1389.680054,1178.510010,1241.469971,1241.469971,2005800
2008-10-11,1272.949951,1367.699951,1166.880005,1180.670044,1180.670044,2022200
2008-10-18,1195.900024,1232.729980,925.570007,938.750000,938.750000,1981400
2008-10-25,937.179993,1158.660034,892.159973,1113.060059,1113.060059,3439800
2008-11-01,1117.130005,1217.819946,1038.719971,1134.489990,1134.489990,3466000
2008-11-08,1152.260010,1165.569946,1040.339966,1088.260010,1088.260010,2931000
2008-11-15,1074.329956,1104.660034,914.020020,1003.729980,1003.729980,2221400
2008-11-22,996.229980,1084.030029,966.280029,1076.069946,1076.069946,2584600
2008-11-29,1074.000000,1083.010010,997.000000,1028.130005,1028.130005,2323000
2008-12-06,1041.410034,1166.270020,1037.640015,1103.819946,1103.819946,2781800
2008-12-13,1138.420044,1196.369995,1137.050049,1180.969971,1180.969971,3000800
2008-12-20,1189.849976,1201.140015,1108.859985,1117.859985,1117.859985,1636400
2008-12-27,1109.400024,1157.400024,1084.260010,1157.400024,1157.400024,1010200
2009-01-03,1180.979980,1228.560059,1166.660034,1180.959961,1180.959961,2342400
2009-01-10,1170.689941,1184.520020,1108.150024,1135.199951,1135.199951,1794200
2009-01-17,1146.089966,1159.880005,1085.719971,1093.400024,1093.400024,1638400
2009-01-24,1123.229980,1179.150024,1122.329956,1162.109985,1162.109985,1106800
2009-01-31,1145.869995,1210.260010,1136.369995,1210.260010,1210.260010,2206000
2009-02-07,1224.439941,1227.729980,1162.569946,1192.439941,1192.439941,2476400
2009-02-14,1183.520020,1199.500000,1056.339966,1065.949951,1065.949951,2882600
2009-02-21,1058.540039,1100.449951,1036.670044,1063.030029,1063.030029,2780600
2009-02-28,1044.280029,1074.560059,992.690002,1055.030029,1055.030029,2423400
2009-03-07,1068.979980,1147.829956,1052.410034,1126.030029,1126.030029,2689000
2009-03-14,1126.089966,1186.910034,1119.329956,1170.939941,1170.939941,2589600
2009-03-21,1179.599976,1256.699951,1179.130005,1237.510010,1237.510010,2756000
2009-03-28,1239.800049,1292.599976,1196.319946,1283.750000,1283.750000,2960600
2009-04-04,1292.420044,1355.689941,1260.729980,1336.040039,1336.040039,4012600
2009-04-11,1341.739990,1371.280029,1305.160034,1329.000000,1329.000000,4087200
2009-04-18,1331.760010,1375.800049,1303.219971,1354.099976,1354.099976,3352800
2009-04-25,1358.199951,1377.819946,1298.859985,1369.359985,1369.359985,2711400
2009-05-02,1386.020020,1415.479980,1381.119995,1412.130005,1412.130005,2988800
2009-05-09,1416.420044,1420.310059,1380.910034,1391.729980,1391.729980,3568800
2009-05-16,1385.709961,1436.920044,1366.579956,1403.750000,1403.750000,3560400
2009-05-23,1393.989990,1414.140015,1315.209961,1395.890015,1395.890015,3430600
2009-05-30,1394.920044,1437.760010,1373.239990,1394.709961,1394.709961,3061400
2009-06-06,1394.229980,1436.229980,1371.520020,1428.589966,1428.589966,2478800
2009-06-13,1427.750000,1427.750000,1369.760010,1383.339966,1383.339966,2324200
2009-06-20,1381.849976,1404.010010,1350.310059,1394.530029,1394.530029,2199400
2009-06-27,1399.640015,1420.040039,1381.089966,1420.040039,1420.040039,2256400
2009-07-04,1419.170044,1443.810059,1412.680054,1428.619995,1428.619995,2153600
2009-07-11,1426.310059,1445.599976,1377.599976,1440.099976,1440.099976,2091200
2009-07-18,1447.849976,1510.819946,1447.109985,1502.589966,1502.589966,2695600
2009-07-25,1510.750000,1559.069946,1505.849976,1557.290039,1557.290039,2314000
2009-08-01,1561.939941,1586.119995,1546.500000,1576.000000,1576.000000,2537600
2009-08-08,1585.349976,1594.459961,1552.510010,1591.410034,1591.410034,2732600
2009-08-15,1588.729980,1590.150024,1530.650024,1580.979980,1580.979980,2679400
2009-08-22,1604.310059,1616.290039,1590.979980,1607.939941,1607.939941,2331000
2009-08-29,1607.609985,1624.339966,1580.280029,1608.900024,1608.900024,2532000
2009-09-05,1618.790039,1653.770020,1601.040039,1651.699951,1651.699951,2542000
2009-09-12,1653.170044,1713.219971,1628.959961,1699.709961,1699.709961,2569600
2009-09-19,1700.560059,1723.170044,1662.520020,1691.479980,1691.479980,2278800
2009-09-26,1678.569946,1704.239990,1629.550049,1644.630005,1644.630005,1400600
2009-10-03,1622.099976,1648.979980,1590.469971,1646.790039,1646.790039,1934400
2009-10-10,1660.189941,1672.079956,1614.459961,1640.359985,1640.359985,1983800
2009-10-17,1633.339966,1665.650024,1614.849976,1640.170044,1640.170044,1761000
2009-10-24,1634.329956,1663.030029,1564.410034,1580.689941,1580.689941,1660200
2009-10-31,1543.239990,1579.930054,1543.239990,1572.459961,1572.459961,1286600
2009-11-07,1577.920044,1603.010010,1561.930054,1571.989990,1571.989990,1325400
2009-11-14,1577.630005,1624.900024,1566.829956,1620.599976,1620.599976,1073400
2009-11-21,1623.800049,1630.410034,1519.400024,1524.500000,1524.500000,1602000
2009-11-28,1547.650024,1629.800049,1541.089966,1624.760010,1624.760010,1496600
2009-12-05,1633.300049,1664.050049,1609.810059,1656.900024,1656.900024,1879800
2009-12-12,1662.739990,1670.099976,1632.089966,1647.040039,1647.040039,1783000
2009-12-19,1646.319946,1687.079956,1637.229980,1682.339966,1682.339966,1456200
2009-12-26,1695.189941,1695.329956,1661.109985,1682.770020,1682.770020,1031200
2010-01-02,1681.709961,1707.900024,1668.839966,1695.260010,1695.260010,1969400
2010-01-09,1700.790039,1705.729980,1671.109985,1701.800049,1701.800049,1996800
2010-01-16,1696.140015,1723.219971,1665.599976,1684.349976,1684.349976,2654600
2010-01-23,1662.770020,1681.829956,1595.390015,1602.430054,1602.430054,2559000
2010-01-30,1603.869995,1619.369995,1560.989990,1567.119995,1567.119995,2110000
2010-02-06,1565.239990,1600.410034,1548.780029,1593.660034,1593.660034,1998800
2010-02-13,1589.969971,1631.709961,1586.869995,1593.900024,1593.900024,1317200
2010-02-20,1617.160034,1630.510010,1580.699951,1594.579956,1594.579956,1782400
2010-02-27,1612.430054,1634.569946,1608.969971,1634.569946,1634.569946,1544000
2010-03-06,1653.540039,1672.479980,1649.670044,1662.739990,1662.739990,2397200
2010-03-13,1663.859985,1687.699951,1642.859985,1686.109985,1686.109985,2334600
2010-03-20,1678.510010,1699.939941,1664.880005,1697.719971,1697.719971,1915200
2010-03-27,1681.989990,1725.390015,1681.439941,1723.489990,1723.489990,1635200
2010-04-03,1728.270020,1737.449951,1710.109985,1724.469971,1724.469971,2055600
2010-04-10,1730.369995,1747.380005,1699.579956,1734.489990,1734.489990,2059400
2010-04-17,1708.390015,1748.459961,1700.689941,1737.030029,1737.030029,2406800
