Date,Open,High,Low,Close,Adj Close,Volume
2010-04-24,1745.979980,1757.760010,1714.530029,1741.560059,1741.560059,2105800
2010-05-01,1735.680054,1740.150024,1625.829956,1647.500000,1647.500000,1697800
2010-05-08,1661.609985,1700.000000,1654.410034,1695.630005,1695.630005,2119000
2010-05-15,1668.569946,1673.010010,1591.930054,1600.180054,1600.180054,1667800
2010-05-22,1589.829956,1630.180054,1532.680054,1622.780029,1622.780029,1772000
2010-05-29,1625.079956,1670.939941,1621.089966,1664.130005,1664.130005,1204600
2010-06-05,1628.060059,1681.699951,1618.569946,1675.339966,1675.339966,1567200
2010-06-12,1683.290039,1712.349976,1681.949951,1711.949951,1711.949951,1379800
2010-06-19,1728.369995,1741.479980,1719.079956,1729.839966,1729.839966,1779600
2010-06-26,1734.530029,1739.969971,1664.540039,1671.819946,1671.819946,1739200
2010-07-03,1675.430054,1723.140015,1650.300049,1723.010010,1723.010010,1833600
2010-07-10,1731.729980,1764.810059,1724.599976,1738.449951,1738.449951,2058800
2010-07-17,1719.140015,1760.619995,1717.969971,1758.060059,1758.060059,1739200
2010-07-24,1760.099976,1778.719971,1754.579956,1759.329956,1759.329956,1725000
2010-07-31,1771.380005,1797.420044,1767.599976,1783.829956,1783.829956,1688800
2010-08-07,1779.380005,1794.550049,1721.750000,1746.239990,1746.239990,1608600
2010-08-14,1735.359985,1781.069946,1716.859985,1775.540039,1775.540039,1817400
2010-08-21,1780.589966,1788.709961,1719.199951,1729.560059,1729.560059,1622600
2010-08-28,1749.020020,1786.040039,1736.229980,1780.020020,1780.020020,1438200
2010-09-04,1791.760010,1808.180054,1770.780029,1802.579956,1802.579956,1668400
2010-09-11,1812.030029,1828.540039,1807.589966,1827.349976,1827.349976,1761400
2010-09-18,1821.520020,1846.599976,1818.599976,1846.599976,1846.599976,515800
2010-09-25,1856.420044,1884.000000,1851.969971,1876.729980,1876.729980,1814000
2010-10-02,1884.489990,1906.020020,1868.890015,1897.069946,1897.069946,1891400
2010-10-09,1908.550049,1909.010010,1857.930054,1902.290039,1902.290039,1715400
2010-10-16,1904.569946,1904.790039,1837.079956,1897.310059,1897.310059,1920400
2010-10-23,1902.510010,1924.609985,1875.310059,1882.949951,1882.949951,1869200
2010-10-30,1889.569946,1966.989990,1880.250000,1938.959961,1938.959961,1414000
2010-11-06,1946.760010,1976.459961,1899.489990,1913.119995,1913.119995,1748800
2010-11-13,1918.689941,1940.959961,1875.339966,1940.959961,1940.959961,1467600
2010-11-20,1947.010010,1954.780029,1882.520020,1901.800049,1901.800049,1930600
2010-11-27,1904.949951,1960.609985,1880.579956,1957.260010,1957.260010,1923400
2010-12-04,1961.229980,1991.959961,1946.349976,1986.140015,1986.140015,2401000
2010-12-11,1993.420044,2027.550049,1983.930054,2026.300049,2026.300049,2127800
2010-12-18,2008.140015,2045.390015,1996.439941,2029.599976,2029.599976,1763400
2010-12-25,2024.560059,2052.969971,2018.750000,2051.000000,2051.000000,1222200
2011-01-01,2063.689941,2096.649902,2054.830078,2086.199951,2086.199951,1881400
2011-01-08,2082.290039,2109.340088,2059.669922,2108.169922,2108.169922,2020600
2011-01-15,2112.370117,2119.239990,2066.820068,2069.919922,2069.919922,2028200
2011-01-22,2067.320068,2121.060059,2064.000000,2107.870117,2107.870117,1859400
2011-01-29,2080.600098,2089.719971,2069.729980,2072.030029,2072.030029,611800
2011-02-05,2102.760010,2107.830078,1975.469971,1977.189941,1977.189941,1546600
2011-02-12,1999.089966,2021.689941,1959.709961,2013.140015,2013.140015,1411400
2011-02-19,2014.150024,2014.979980,1941.150024,1963.430054,1963.430054,1567200
2011-02-26,1954.400024,2008.890015,1921.339966,2004.680054,2004.680054,1090800
2011-03-05,1996.479980,2016.680054,1949.319946,1955.540039,1955.540039,1431800
2011-03-12,1949.079956,1988.040039,1882.089966,1981.130005,1981.130005,1673800
2011-03-19,1985.469971,2060.290039,1985.150024,2054.040039,2054.040039,1515600
2011-03-26,2054.280029,2121.020020,2043.989990,2121.010010,2121.010010,1508400
2011-04-02,2124.370117,2136.290039,2103.820068,2127.969971,2127.969971,1828000
2011-04-09,2127.199951,2142.709961,2081.979980,2140.500000,2140.500000,1703600
2011-04-16,2146.830078,2211.360107,2111.600098,2197.820068,2197.820068,1914400
2011-04-23,2205.199951,2231.469971,2177.800049,2192.360107,2192.360107,1935600
2011-04-30,2203.090088,2229.090088,2133.969971,2147.449951,2147.449951,1415600
2011-05-07,2157.949951,2166.629883,2103.060059,2120.080078,2120.080078,1411200
2011-05-14,2104.669922,2143.409912,2084.060059,2111.500000,2111.500000,1400600
2011-05-21,2100.439941,2111.360107,2030.680054,2100.239990,2100.239990,1476000
2011-05-28,2115.270020,2152.949951,2085.750000,2113.469971,2113.469971,1324200
2011-06-04,2093.449951,2109.110107,2045.239990,2046.670044,2046.670044,1077400
2011-06-11,2030.540039,2091.000000,2008.839966,2031.930054,2031.930054,1173800
2011-06-18,2034.349976,2090.820068,2015.859985,2090.810059,2090.810059,1325400
2011-06-25,2076.010010,2131.669922,2058.399902,2125.739990,2125.739990,1362000
2011-07-02,2143.239990,2192.830078,2141.979980,2180.350098,2180.350098,1529800
2011-07-09,2167.939941,2171.290039,2105.239990,2145.199951,2145.199951,1412600
2011-07-16,2149.969971,2171.239990,2121.729980,2171.229980,2171.229980,1781800
2011-07-23,2154.000000,2174.729980,2133.209961,2133.209961,2133.209961,1597600
2011-07-30,2160.090088,2173.280029,1920.670044,1943.750000,1943.750000,1885000
2011-08-06,1916.569946,1939.920044,1684.680054,1793.310059,1793.310059,2650200
2011-08-13,1850.530029,1906.609985,1744.859985,1744.880005,1744.880005,1861600
2011-08-20,1756.589966,1803.770020,1704.540039,1778.949951,1778.949951,1970400
2011-08-27,1807.599976,1928.400024,1787.290039,1867.750000,1867.750000,2185600
2011-09-03,1829.300049,1858.050049,1744.030029,1812.930054,1812.930054,2085800
2011-09-10,1804.089966,1844.520020,1742.910034,1840.099976,1840.099976,1161800
2011-09-17,1818.900024,1869.770020,1697.390015,1697.439941,1697.439941,1661600
2011-09-24,1720.500000,1774.290039,1644.109985,1769.650024,1769.650024,1836600
2011-10-01,1683.939941,1765.430054,1658.060059,1759.770020,1759.770020,1626800
2011-10-08,1810.359985,1839.189941,1778.969971,1835.400024,1835.400024,1536000
2011-10-15,1855.719971,1870.500000,1804.109985,1838.380005,1838.380005,1735600
2011-10-22,1858.260010,1963.739990,1858.229980,1929.479980,1929.479980,2040600
2011-10-29,1922.310059,1941.319946,1859.829956,1928.410034,1928.410034,2040000
2011-11-05,1932.949951,1932.949951,1813.250000,1863.449951,1863.449951,1886400
2011-11-12,1889.329956,1911.329956,1832.170044,1839.170044,1839.170044,1786600
2011-11-19,1833.900024,1833.900024,1766.729980,1776.400024,1776.400024,1569000
2011-11-26,1804.800049,1926.329956,1795.390015,1916.040039,1916.040039,1831600
2011-12-03,1928.459961,1929.180054,1872.670044,1874.750000,1874.750000,1916200
2011-12-10,1902.750000,1903.189941,1817.609985,1839.959961,1839.959961,2161200
2011-12-17,1829.489990,1872.310059,1750.599976,1867.219971,1867.219971,2464000
2011-12-24,1873.069946,1873.790039,1806.880005,1825.739990,1825.739990,1688000
2011-12-31,1831.689941,1884.689941,1814.550049,1843.140015,1843.140015,2267800
2012-01-07,1832.040039,1881.839966,1810.479980,1875.680054,1875.680054,2183600
2012-01-14,1860.770020,1952.089966,1843.859985,1949.890015,1949.890015,2031200
2012-01-21,1947.739990,1973.349976,1945.140015,1964.829956,1964.829956,1233000
2012-01-28,1956.630005,1993.880005,1936.140015,1972.339966,1972.339966,2558600
2012-02-04,1994.209961,2014.619995,1964.770020,1993.709961,1993.709961,2905000
2012-02-11,2000.660034,2031.400024,1991.280029,2023.469971,2023.469971,3077600
2012-02-18,2041.510010,2047.430054,1998.390015,2019.890015,2019.890015,3735000
2012-02-25,2013.609985,2046.819946,1987.739990,2034.630005,2034.630005,2289800
2012-03-03,2028.969971,2030.569946,1966.689941,2018.300049,2018.300049,2486400
2012-03-10,2018.729980,2057.280029,2001.500000,2034.439941,2034.439941,2306000
2012-03-17,2040.069946,2055.340088,2013.719971,2026.829956,2026.829956,2661800
2012-03-24,2035.170044,2043.750000,2002.609985,2014.040039,2014.040039,2497400
2012-03-31,2022.420044,2051.800049,1997.119995,2029.030029,2029.030029,2710600
2012-04-07,2008.030029,2011.369995,1969.089966,2008.910034,2008.910034,1897400
2012-04-14,1985.280029,2014.949951,1970.540039,1974.650024,1974.650024,2212200
2012-04-21,1971.390015,1983.260010,1954.010010,1975.349976,1975.349976,2990000
2012-04-28,1989.520020,2001.109985,1975.459961,1989.150024,1989.150024,2785400
2012-05-05,1956.060059,1969.640015,1915.689941,1917.130005,1917.130005,2455200
2012-05-12,1917.260010,1921.650024,1779.469971,1782.459961,1782.459961,2341800
2012-05-19,1801.479980,1831.780029,1788.329956,1824.170044,1824.170044,2084600
2012-05-26,1821.630005,1851.939941,1813.010010,1834.510010,1834.510010,1527400
2012-06-02,1782.579956,1854.589966,1776.849976,1835.640015,1835.640015,1517000
2012-06-09,1860.900024,1871.479980,1840.099976,1858.160034,1858.160034,2241000
2012-06-16,1892.910034,1908.189941,1843.569946,1847.390015,1847.390015,1816000
2012-06-23,1842.760010,1854.010010,1795.160034,1854.010010,1854.010010,1554000
2012-06-30,1864.729980,1881.680054,1850.099976,1858.199951,1858.199951,1622800
2012-07-07,1840.300049,1845.939941,1773.670044,1812.890015,1812.890015,1656800
2012-07-14,1820.339966,1835.640015,1790.359985,1822.930054,1822.930054,2036400
2012-07-21,1799.239990,1829.160034,1758.989990,1829.160034,1829.160034,2268000
2012-07-28,1847.010010,1896.829956,1841.400024,1848.680054,1848.680054,1516000
2012-08-04,1883.619995,1948.050049,1881.660034,1946.400024,1946.400024,1878200
2012-08-11,1945.329956,1964.069946,1932.400024,1946.540039,1946.540039,1496800
2012-08-18,1944.670044,1961.069946,1913.750000,1919.810059,1919.810059,2424200
2012-08-25,1909.020020,1931.000000,1896.839966,1905.119995,1905.119995,3184400
2012-09-01,1909.060059,1929.579956,1873.489990,1929.579956,1929.579956,3453400
2012-09-08,1934.630005,2008.969971,1912.469971,2007.579956,2007.579956,4054800
2012-09-15,2005.540039,2012.739990,1987.939941,2002.369995,2002.369995,3964400
2012-09-22,1996.420044,2005.449951,1968.849976,1996.209961,1996.209961,3593800
2012-09-29,1998.520020,2007.839966,1983.030029,1995.170044,1995.170044,1774400
2012-10-06,1994.050049,1994.050049,1919.819946,1933.260010,1933.260010,2337600
2012-10-13,1927.819946,1965.530029,1921.319946,1943.839966,1943.839966,2484400
2012-10-20,1910.979980,1944.380005,1890.150024,1891.430054,1891.430054,2437400
2012-10-27,1901.829956,1921.979980,1884.770020,1918.719971,1918.719971,1946800
2012-11-03,1905.459961,1937.550049,1879.060059,1904.410034,1904.410034,2741800
2012-11-10,1899.300049,1904.969971,1856.810059,1860.829956,1860.829956,2417800
2012-11-17,1869.760010,1911.329956,1869.229980,1911.329956,1911.329956,1845400
2012-11-24,1918.010010,1941.839966,1905.949951,1932.900024,1932.900024,2000000
2012-12-01,1937.280029,1963.060059,1928.089966,1957.449951,1957.449951,1861000
2012-12-08,1965.709961,2002.780029,1955.390015,1995.040039,1995.040039,2004000
2012-12-15,1993.180054,2006.079956,1976.089966,1980.420044,1980.420044,1796400
2012-12-22,1984.180054,2002.670044,1971.530029,1997.050049,1997.050049,1485200
2012-12-29,2013.739990,2042.479980,2001.530029,2011.939941,2011.939941,1233800
2013-01-05,2012.150024,2017.920044,1984.160034,1996.670044,1996.670044,2611000
2013-01-12,1993.819946,2016.369995,1964.619995,1987.849976,1987.849976,2870800
2013-01-19,1987.959961,2008.060059,1934.890015,1946.689941,1946.689941,2451600
2013-01-26,1940.329956,1967.290039,1930.369995,1957.790039,1957.790039,2123000
2013-02-02,1968.949951,1969.130005,1928.750000,1950.900024,1950.900024,1764600
2013-02-09,1958.459961,1986.140015,1943.630005,1981.180054,1981.180054,1573200
2013-02-16,1979.420044,2029.439941,1973.650024,2018.890015,2018.890015,1973000
2013-02-23,2022.510010,2030.849976,1991.959961,2026.489990,2026.489990,1610600
2013-03-02,2028.550049,2033.890015,1994.250000,2006.010010,2006.010010,1943200
2013-03-09,2000.569946,2009.709961,1978.569946,1986.500000,1986.500000,1779800
2013-03-16,1974.709961,1989.459961,1946.050049,1948.709961,1948.709961,1486200
2013-03-23,1968.849976,2013.209961,1968.140015,2004.890015,2004.890015,1646800
2013-03-30,2009.939941,2010.150024,1916.770020,1927.229980,1927.229980,1949800
2013-04-06,1927.040039,1956.209961,1901.959961,1924.229980,1924.229980,1784200
2013-04-13,1916.060059,1934.819946,1888.300049,1906.750000,1906.750000,1815800
2013-04-20,1903.969971,1951.859985,1901.979980,1944.560059,1944.560059,1475600
2013-04-27,1948.869995,1968.040039,1934.680054,1965.709961,1965.709961,1331200
2013-05-04,1977.439941,1983.640015,1944.750000,1944.750000,1944.750000,1549200
2013-05-11,1936.859985,1991.979980,1935.569946,1986.810059,1986.810059,1149200
2013-05-18,1990.359985,1998.699951,1961.589966,1973.449951,1973.449951,1463200
2013-05-25,1974.589966,2013.290039,1971.530029,2001.050049,2001.050049,1763200
2013-06-01,1993.109985,2000.560059,1923.839966,1923.849976,1923.849976,1350200
2013-06-08,1927.189941,1934.920044,1881.239990,1889.239990,1889.239990,1399000
2013-06-15,1889.449951,1900.630005,1806.020020,1822.829956,1822.829956,1469000
2013-06-22,1821.219971,1864.089966,1770.530029,1863.319946,1863.319946,1387400
2013-06-29,1851.569946,1867.180054,1823.099976,1833.310059,1833.310059,1708400
2013-07-06,1830.810059,1877.599976,1809.719971,1869.979980,1869.979980,1427000
2013-07-13,1870.260010,1894.699951,1847.819946,1871.410034,1871.410034,1716200
2013-07-20,1880.810059,1915.969971,1873.170044,1910.810059,1910.810059,1663800
2013-07-27,1908.660034,1939.280029,1899.020020,1923.380005,1923.380005,1722900
2013-08-03,1920.829956,1925.599976,1876.069946,1880.709961,1880.709961,1462700
2013-08-10,1878.500000,1927.589966,1878.329956,1920.109985,1920.109985,1371900
2013-08-17,1917.319946,1923.420044,1838.520020,1870.160034,1870.160034,1864600
2013-08-24,1876.589966,1926.369995,1861.560059,1926.359985,1926.359985,1706600
2013-08-31,1925.319946,1962.150024,1921.010010,1955.310059,1955.310059,1440000
2013-09-07,1964.089966,2017.479980,1962.619995,1994.319946,1994.319946,1447700
2013-09-14,2011.689941,2018.020020,1994.310059,2005.579956,2005.579956,513200
2013-09-21,2000.719971,2016.339966,1988.869995,2011.800049,2011.800049,1391600
2013-09-28,2002.020020,2012.819946,1985.630005,1996.979980,1996.979980,1053500
2013-10-05,1997.170044,2028.109985,1981.209961,2024.900024,2024.900024,1056400
2013-10-12,2026.069946,2052.439941,2019.650024,2052.399902,2052.399902,1286300
2013-10-19,2054.159912,2063.280029,2023.819946,2034.390015,2034.390015,1518400
2013-10-26,2037.280029,2059.580078,2030.089966,2039.420044,2039.420044,1377300
2013-11-02,2035.079956,2035.839966,1984.859985,1984.869995,1984.869995,1364900
2013-11-09,1995.859985,2006.310059,1963.420044,2005.640015,2005.640015,1372900
2013-11-16,2014.239990,2033.910034,1985.650024,2006.229980,2006.229980,1695300
2013-11-23,2020.000000,2050.699951,1998.900024,2044.869995,2044.869995,1376600
2013-11-30,2050.449951,2052.879883,1971.439941,1980.410034,1980.410034,1174500
2013-12-07,2000.520020,2003.969971,1947.439941,1962.910034,1962.910034,1151900
2013-12-14,1960.599976,1997.020020,1956.630005,1983.349976,1983.349976,1229000
2013-12-21,1993.449951,2009.959961,1987.579956,2002.280029,2002.280029,876000
2013-12-28,2004.319946,2013.890015,1936.150024,1946.140015,1946.140015,568500
2014-01-04,1947.619995,1966.949951,1931.160034,1938.540039,1938.540039,1143100
2014-01-11,1947.380005,1965.270020,1939.310059,1944.479980,1944.479980,1403400
2014-01-18,1945.989990,1970.420044,1924.489990,1940.560059,1940.560059,1041800
2014-01-25,1905.910034,1941.709961,1899.760010,1941.150024,1941.150024,830800
2014-02-01,1930.089966,1931.810059,1885.530029,1922.500000,1922.500000,1257000
2014-02-08,1928.130005,1946.810059,1916.400024,1940.280029,1940.280029,1064300
2014-02-15,1951.739990,1957.829956,1927.530029,1957.829956,1957.829956,1078100
2014-02-22,1958.060059,1981.150024,1943.859985,1979.989990,1979.989990,1082800
2014-03-01,1967.900024,1983.530029,1952.609985,1974.680054,1974.680054,1046000
2014-03-08,1967.630005,1967.660034,1913.640015,1919.900024,1919.900024,1305900
2014-03-15,1921.150024,1948.150024,1919.369995,1934.939941,1934.939941,962700
2014-03-22,1937.060059,1985.500000,1936.619995,1981.000000,1981.000000,1165100
2014-03-29,1988.729980,2007.880005,1973.050049,1988.089966,1988.089966,1127800
2014-04-05,1984.290039,2008.979980,1977.609985,1997.439941,1997.439941,1088700
2014-04-12,1993.810059,2009.040039,1984.979980,2004.280029,2004.280029,831900
2014-04-19,2006.209961,2013.089966,1971.660034,1971.660034,1971.660034,1102800
2014-04-26,1969.040039,1976.560059,1955.150024,1959.439941,1959.439941,753200
2014-05-03,1964.189941,1964.189941,1934.719971,1956.550049,1956.550049,620600
2014-05-10,1956.260010,2015.369995,1950.910034,2013.439941,2013.439941,1169600
2014-05-17,2013.790039,2022.589966,2001.739990,2017.170044,2017.170044,1210900
2014-05-24,2016.209961,2021.959961,1988.439941,1994.959961,1994.959961,1104900
2014-05-31,1998.810059,2008.560059,1986.949951,1995.479980,1995.479980,754400
2014-06-07,2004.729980,2016.780029,1984.040039,1990.849976,1990.849976,1157500
2014-06-14,1986.859985,2002.959961,1965.119995,1968.069946,1968.069946,1177700
2014-06-21,1975.099976,1998.310059,1971.609985,1988.510010,1988.510010,1311300
2014-06-28,1996.130005,2018.349976,1987.890015,2009.660034,2009.660034,1259800
2014-07-05,2007.530029,2009.319946,1985.530029,1988.739990,1988.739990,1365000
2014-07-12,1998.260010,2025.410034,1993.569946,2019.420044,2019.420044,1574000
2014-07-19,2028.020020,2036.199951,2016.420044,2033.849976,2033.849976,1500400
2014-07-26,2035.959961,2093.080078,2035.959961,2073.100098,2073.100098,1756800
2014-08-02,2080.770020,2083.050049,2026.560059,2031.099976,2031.099976,1625000
2014-08-09,2048.179932,2073.419922,2037.800049,2063.219971,2063.219971,1150100
2014-08-16,2070.949951,2082.209961,2041.910034,2056.699951,2056.699951,1528600
2014-08-23,2049.159912,2088.860107,2044.199951,2068.540039,2068.540039,1505800
2014-08-30,2067.800049,2072.590088,2040.439941,2049.409912,2049.409912,1653400
2014-09-06,2046.969971,2052.159912,2034.130005,2041.859985,2041.859985,696100
2014-09-13,2039.030029,2063.260010,2028.800049,2053.820068,2053.820068,1807000
2014-09-20,2053.300049,2053.300049,2018.699951,2031.640015,2031.640015,1723200
2014-09-27,2035.930054,2036.439941,1966.170044,1976.160034,1976.160034,1336700
2014-10-04,1987.890015,1988.390015,1931.880005,1940.920044,1940.920044,1262300
2014-10-11,1919.479980,1940.209961,1896.540039,1900.660034,1900.660034,1630400
2014-10-18,1918.839966,1944.449951,1911.030029,1925.689941,1925.689941,1941900
2014-10-25,1933.910034,1967.079956,1924.369995,1964.430054,1964.430054,1880400
2014-11-01,1959.660034,1961.040039,1923.050049,1939.869995,1939.869995,1684500
2014-11-08,1952.790039,1974.689941,1940.489990,1945.140015,1945.140015,1620600
2014-11-15,1941.829956,1974.410034,1935.949951,1964.839966,1964.839966,1493500
2014-11-22,1982.479980,1994.819946,1972.949951,1980.780029,1980.780029,1202600
2014-11-29,1971.949951,1989.170044,1954.400024,1986.619995,1986.619995,1472900
2014-12-06,1988.800049,1990.040039,1915.000000,1921.709961,1921.709961,1911300
2014-12-13,1903.119995,1930.079956,1881.729980,1929.979980,1929.979980,1600200
2014-12-20,1938.160034,1954.770020,1928.890015,1948.160034,1948.160034,1206200
2014-12-27,1937.270020,1941.329956,1909.670044,1926.439941,1926.439941,1037400
2015-01-03,1921.959961,1929.099976,1876.270020,1924.699951,1924.699951,1468600
2015-01-10,1918.180054,1925.680054,1885.619995,1888.130005,1888.130005,1513600
2015-01-17,1902.810059,1945.359985,1900.260010,1936.089966,1936.089966,1573600
2015-01-24,1928.260010,1964.130005,1924.140015,1949.260010,1949.260010,2031000
2015-01-31,1947.910034,1970.270020,1940.739990,1955.520020,1955.520020,1788300
2015-02-07,1949.500000,1957.500000,1932.750000,1957.500000,1957.500000,1632800
2015-02-14,1960.030029,1963.439941,1952.329956,1961.449951,1961.449951,655400
2015-02-21,1974.439941,1993.430054,1966.770020,1985.800049,1985.800049,1836800
2015-02-28,1996.719971,2013.729980,1988.329956,2012.939941,2012.939941,1959800
2015-03-07,2004.939941,2005.810059,1969.130005,1985.790039,1985.790039,1840300
2015-03-14,1985.589966,2047.130005,1982.260010,2037.239990,2037.239990,1857800
2015-03-21,2043.219971,2046.969971,2016.880005,2019.800049,2019.800049,1858400
2015-03-28,2026.599976,2046.900024,2018.119995,2045.420044,2045.420044,2692800
2015-04-04,2049.870117,2089.090088,2043.260010,2087.760010,2087.760010,2637700
2015-04-11,2094.100098,2144.760010,2088.820068,2143.500000,2143.500000,2603000
2015-04-18,2126.550049,2189.540039,2125.879883,2159.800049,2159.800049,2870200
2015-04-25,2169.139893,2169.139893,2121.290039,2127.169922,2127.169922,1774600
